Time,Pressure,Position_X,Position_Y,Position_Z,Angle
0,0,-1.11022302462516E-16,20,-5.97395397039513E-17,0
0.001,0.08268,-0.000123691859853281,20.00650714186,-0.000100012587559485,-0.0459274419137977
0.002,0.16536,-0.000379287820628293,20.0145783122521,-0.000217764107582572,-0.109569946634688
0.003,0.24804,-0.00067312432726957,20.0222998625829,-0.000344978288256097,-0.171607803149391
0.004,0.33072,-0.000940172579589782,20.0297271885648,-0.000472508343168236,-0.22935890079796
0.005,0.4134,-0.00117122208868298,20.0371179033232,-0.0005948504150762,-0.285592543606523
0.006,0.49608,-0.00138495341261918,20.0445412583538,-0.000713832778864676,-0.342039458166592
0.007,0.57876,-0.00159861418671037,20.0519848701341,-0.000833422612533276,-0.398859898116401
0.008,0.66144,-0.00181780360949696,20.0594352405044,-0.000955569787988839,-0.455768931440992
0.009,0.74412,-0.00204018626294439,20.0668892885027,-0.00108002360810325,-0.512615092489851
0.01,0.8268,-0.00226198191484789,20.0743478017093,-0.00120585603181384,-0.569391571014001
0.011,0.90948,-0.00248129297822058,20.0818115732897,-0.00133251247033901,-0.626125197713808
0.012,0.99216,-0.00269813210975606,20.0892808141439,-0.00145994875219679,-0.682828724757002
0.013,1.07484,-0.00291321933588962,20.0967554775737,-0.00158834236197486,-0.739502839667655
0.014,1.15752,-0.00312709203599093,20.1042355002168,-0.00171784207049572,-0.796145966668504
0.015,1.2402,-0.00333989341769364,20.111720859097,-0.00184849493832036,-0.852757732776886
0.016,1.32288,-0.00355154332897417,20.1192115536637,-0.00198028438786174,-0.909338547756115
0.017,1.40556,-0.00376194141015568,20.1267075857622,-0.00211318425993452,-0.965888883873743
0.018,1.48824,-0.00397105409109022,20.1342089537846,-0.00224718449352923,-1.02240912787973
0.019,1.57092,-0.0041789042679129,20.1417156540945,-0.0023822902872401,-1.07889965798857
0.02,1.6536,-0.00438553183436424,20.1492276828935,-0.00251851207983776,-1.1353608769329
0.021,1.73628,-0.00459096836994216,20.1567450367638,-0.00265585844120809,-1.19179319131194
0.022,1.81896,-0.00479523292914874,20.1642677125242,-0.00279433448977765,-1.24819699279366
0.023,1.90164,-0.00499833820067647,20.1717957070533,-0.00293394334282438,-1.30457265877546
0.024,1.98432,-0.00520029659022109,20.1793290172412,-0.00307468778430946,-1.36092056103814
0.025,2.067,-0.00540112245722651,20.1868676400027,-0.00321657097546539,-1.41724107109307
0.026,2.14968,-0.00560083154653201,20.194411572292,-0.00335959637295068,-1.47353456039723
0.027,2.23236,-0.00579943975851277,20.201960811106,-0.0035037674113119,-1.5298013984959
0.028,2.31504,-0.00599696245441794,20.2095153534817,-0.0036490873020426,-1.58604195168459
0.029,2.39772,-0.00619341439662907,20.2170751964942,-0.00379555900593266,-1.64225658278523
0.03,2.4804,-0.00638880996058011,20.2246403372556,-0.00394318529110479,-1.69844565151392
0.031,2.56308,-0.0065831633160946,20.232210772914,-0.0040919687901842,-1.75460951486166
0.032,2.64576,-0.00677648848679541,20.239786500653,-0.00424191202549695,-1.81074852726799
0.033,2.72844,-0.00696879933158284,20.2473675176911,-0.00439301741065683,-1.86686304064168
0.034,2.81112,-0.007160109512372,20.2549538212808,-0.00454528724589839,-1.92295340434212
0.035,2.8938,-0.0073504324803344,20.2625454087085,-0.0046987237178544,-1.97901996518703
0.036,2.97648,-0.0075397814801601,20.2701422772931,-0.00485332890413153,-2.03506306749318
0.037,3.05916,-0.00772816956118638,20.2777444243863,-0.00500910478003204,-2.09108305313085
0.038,3.14184,-0.00791560958658111,20.2853518473716,-0.00516605322492361,-2.14708026157608
0.039,3.22452,-0.00810211423883972,20.2929645436638,-0.00532417602726078,-2.20305502995391
0.04,3.3072,-0.00828769602299234,20.3005825107088,-0.00548347488877421,-2.25900769307665
0.041,3.38988,-0.00847236726960926,20.3082057459832,-0.00564395142838195,-2.3149385834804
0.042,3.47256,-0.00865614013801319,20.3158342469936,-0.00580560718596012,-2.37084803146187
0.043,3.55524,-0.00883902662021052,20.3234680112765,-0.00596844362614429,-2.42673636511367
0.044,3.63792,-0.00902103854460162,20.3311070363979,-0.00613246214207553,-2.48260391036029
0.045,3.7206,-0.00920218757964597,20.3387513199531,-0.0062976640588355,-2.53845099099246
0.046,3.80328,-0.00938248523735996,20.346400859566,-0.00646405063682202,-2.59427792870037
0.047,3.88596,-0.00956194287656381,20.3540556528895,-0.00663162307492009,-2.65008504310586
0.048,3.96864,-0.00974057170599696,20.3617156976045,-0.0068003825134293,-2.70587265179407
0.049,4.05132,-0.00991838278755985,20.3693809914202,-0.00697033003704041,-2.76164107034348
0.05,4.134,-0.0100953870393074,20.3770515320738,-0.00714146667757331,-2.81739061235647
0.051,4.21668,-0.0102715952384156,20.3847273173303,-0.00731379341653115,-2.87312158948687
0.052,4.29936,-0.010447018023994,20.3924083449818,-0.00748731118772634,-2.92883431146938
0.053,4.38204,-0.0106216659000188,20.4000946128484,-0.00766202087961558,-2.98452908614633
0.054,4.46472,-0.0107955492378755,20.4077861187769,-0.00783792333761439,-3.04020621949468
0.055,4.5474,-0.010968678279112,20.4154828606416,-0.00801501936629161,-3.09586601565178
0.056,4.63008,-0.0111410631380307,20.4231848363435,-0.00819330973147562,-3.15150877694114
0.057,4.71276,-0.0113127138040948,20.4308920438106,-0.00837279516221049,-3.20713480389647
0.058,4.79544,-0.0114836401444345,20.4386044809976,-0.00855347635273277,-3.26274439528646
0.0590000000000001,4.87812,-0.0116538519062068,20.4463221458858,-0.00873535396424786,-3.31833784813792
0.06,4.9608,-0.011823358718936,20.4540450364832,-0.00891842862670045,-3.37391545775883
0.0610000000000001,5.04348,-0.0119921700967031,20.4617731508243,-0.00910270094046213,-3.4294775177605
0.062,5.12616,-0.0121602954403647,20.46950648697,-0.00928817147787941,-3.48502432008011
0.063,5.20884,-0.0123277440396868,20.4772450430077,-0.00947484078480361,-3.5405561550006
0.064,5.29152,-0.0124945250755276,20.4849888170509,-0.00966270938210162,-3.59607331117306
0.065,5.3742,-0.0126606476216714,20.4927378072396,-0.00985177776698138,-3.65157607563631
0.066,5.45688,-0.0128261206469657,20.5004920117402,-0.0100420464143529,-3.70706473383664
0.067,5.53956,-0.0129909530171984,20.5082514287452,-0.0102335157780744,-3.76253956964746
0.068,5.62224,-0.0131551534970244,20.5160160564731,-0.0104261862922099,-3.81800086538857
0.0690000000000001,5.70492,-0.0133187307517288,20.523785893169,-0.0106200583721102,-3.87344890184373
0.07,5.7876,-0.0134816933490405,20.5315609371042,-0.0108151324155784,-3.92888395827986
0.0710000000000001,5.87028,-0.0136440497609315,20.539341186576,-0.0110114088039068,-3.98430631246423
0.072,5.95296,-0.0138058083653157,20.547126639908,-0.0112088879029077,-4.03971624068184
0.0730000000000001,6.03563999999999,-0.0139669774476353,20.55491729545,-0.0114075700638406,-4.09511401775306
0.0740000000000001,6.11831999999999,-0.0141275652026086,20.5627131515781,-0.011607455624289,-4.15049991704837
0.0750000000000001,6.20099999999999,-0.0142875797357355,20.5705142066946,-0.0118085449091366,-4.20587421050724
0.0760000000000001,6.28367999999999,-0.0144470290648367,20.5783204592281,-0.0120108382313545,-4.26123716865183
0.0770000000000001,6.36635999999999,-0.0146059211216344,20.5861319076334,-0.0122143358927559,-4.31658906060372
0.0780000000000001,6.44903999999999,-0.0147642637532128,20.5939485503917,-0.0124190381848275,-4.37193015409911
0.0790000000000001,6.53171999999999,-0.0149220647234417,20.6017703860106,-0.0126249453894189,-4.4272607155035
0.0800000000000001,6.61439999999999,-0.0150793317143924,20.6095974130238,-0.0128320577794198,-4.48258100982628
0.0810000000000001,6.69707999999999,-0.0152360723277838,20.6174296299917,-0.0130403756194246,-4.53789130073534
0.0820000000000001,6.77975999999999,-0.0153922940862286,20.6252670355011,-0.0132498991663904,-4.59319185057083
0.0830000000000001,6.86243999999999,-0.0155480044345636,20.6331096281649,-0.0134606286701885,-4.64848292035943
0.0840000000000001,6.94511999999999,-0.0157032107412716,20.6409574066232,-0.0136725643742096,-4.70376476982763
0.0850000000000001,7.02779999999999,-0.01585792029961,20.648810369542,-0.013885706515855,-4.75903765741468
0.0860000000000001,7.11047999999999,-0.016012140328887,20.6566685156142,-0.0141000553271016,-4.81430184028614
0.0870000000000001,7.19315999999999,-0.0161658779756689,20.6645318435593,-0.0143156110349966,-4.86955757434648
0.0880000000000001,7.27583999999999,-0.01631914031496,20.6724003521235,-0.0145323738620675,-4.92480511425158
0.0890000000000001,7.35851999999999,-0.0164719343513329,20.6802740400798,-0.0147503440267613,-4.98004471342057
0.0900000000000001,7.44119999999999,-0.016624267020105,20.6881529062277,-0.0149695217439781,-5.03527662404896
0.0910000000000001,7.52387999999999,-0.016776145188405,20.6960369493938,-0.0151899072253212,-5.09050109711935
0.0920000000000001,7.60655999999999,-0.0169275756562711,20.7039261684314,-0.0154115006795202,-5.14571838241384
0.0930000000000001,7.68923999999999,-0.0170785651577287,20.711820562221,-0.0156343023128725,-5.20092872852481
0.0940000000000001,7.77191999999999,-0.0172291203617466,20.7197201296697,-0.0158583123294461,-5.25613238286711
0.0950000000000001,7.85459999999999,-0.0173792478733429,20.7276248697118,-0.0160835309315325,-5.31132959168779
0.0960000000000001,7.93727999999999,-0.017528954234527,20.7355347813087,-0.0163099583198126,-5.36652060007833
0.0970000000000001,8.01995999999999,-0.0176782459252837,20.7434498634488,-0.0165375946937404,-5.42170565198368
0.0980000000000001,8.10263999999999,-0.0178271293645306,20.7513701151479,-0.0167664402517922,-5.47688499021434
0.0990000000000001,8.18531999999999,-0.0179756109109952,20.7592955354488,-0.0169964951917273,-5.53205885645572
0.1,8.26799999999999,-0.0181236968642821,20.7672261234215,-0.0172277597108004,-5.58722749127813
0.101,8.35067999999999,-0.0182713934655103,20.7751618781637,-0.0174602340059526,-5.64239113414727
0.102,8.43335999999999,-0.0184187068984125,20.7831027987999,-0.0176939182741277,-5.69755002343355
0.103,8.51603999999999,-0.0185656432901195,20.7910488844827,-0.0179288127123906,-5.75270439642182
0.104,8.59871999999999,-0.0187122087119472,20.7990001343916,-0.0181649175181513,-5.80785448932107
0.105,8.68139999999999,-0.0188584091802632,20.8069565477339,-0.018402232889291,-5.86300053727311
0.106,8.76407999999999,-0.019004250657331,20.8149181237444,-0.0186407590243489,-5.91814277436272
0.107,8.84675999999999,-0.0191497390520137,20.8228848616856,-0.0188804961227044,-5.97328143362531
0.108,8.92943999999999,-0.0192948802205888,20.8308567608474,-0.0191214443846497,-6.02841674705664
0.109,9.01211999999999,-0.0194396799675035,20.8388338205477,-0.0193636040116102,-6.08354894562182
0.11,9.09479999999999,-0.0195841440461291,20.8468160401321,-0.0196069752061818,-6.13867825926273
0.111,9.17747999999999,-0.0197282781595035,20.8548034189738,-0.0198515581722715,-6.19380491690797
0.112,9.26015999999999,-0.0198720879609346,20.8627959564742,-0.0200973531151724,-6.24892914647937
0.113,9.34283999999999,-0.02001557905486,20.8707936520622,-0.0203443602417211,-6.30405117490168
0.114,9.42551999999999,-0.0201587569973735,20.878796505195,-0.0205925797603077,-6.35917122810999
0.115,9.50819999999999,-0.020301627296998,20.8868045153574,-0.0208420118810162,-6.41428953105793
0.116,9.59087999999999,-0.0204441954153605,20.8948176820626,-0.0210926568156397,-6.46940630772487
0.117,9.67355999999999,-0.0205864667677247,20.9028360048517,-0.0213445147777532,-6.52452178112416
0.118,9.75623999999999,-0.0207284467237236,20.9108594832938,-0.021597585982771,-6.57963617331078
0.119,9.83891999999999,-0.0208701406079633,20.9188881169861,-0.0218518706480022,-6.63474970538809
0.12,9.92159999999999,-0.0210115537005331,20.9269219055545,-0.0221073689926898,-6.68986259751617
0.121,10.00428,-0.0211526912377281,20.9349608486524,-0.0223640812380087,-6.74497506891849
0.122,10.08696,-0.0212935584125808,20.943004945962,-0.0226220076071431,-6.80008733788859
0.123,10.16964,-0.0214341603754473,20.9510541971934,-0.0228811483252321,-6.85519962179841
0.124,10.25232,-0.0215745022344795,20.9591086020853,-0.0231415036195473,-6.91031213710402
0.125,10.335,-0.021714589056353,20.9671681604046,-0.0234030737192592,-6.96542509935277
0.126,10.41768,-0.0218544258665974,20.9752328719468,-0.0236658588556404,-7.02053872319051
0.127,10.50036,-0.0219940176503113,20.9833027365356,-0.0239298592620132,-7.07565322236783
0.128,10.58304,-0.0221333693525587,20.9913777540232,-0.0241950751736379,-7.13076880974598
0.129,10.66572,-0.0222724858789288,20.9994579242903,-0.0244615068278736,-7.18588569730466
0.13,10.7484,-0.022411372096026,21.0075432472463,-0.0247291544640426,-7.24100409614752
0.131,10.83108,-0.0225500328319325,21.0156337228288,-0.0249980183234684,-7.29612421650853
0.132,10.91376,-0.0226884728767101,21.0237293510043,-0.0252680986494277,-7.35124626775826
0.133,10.99644,-0.022826696982854,21.0318301317676,-0.0255393956871061,-7.40637045840999
0.134,11.07912,-0.0229647098658492,21.0399360651423,-0.0258119096835876,-7.46149699612559
0.135,11.1618,-0.0231025162044465,21.0480471511806,-0.0260856408878448,-7.51662608772169
0.136,11.24448,-0.0232401206412557,21.0561633899634,-0.0263605895506846,-7.57175793917553
0.137,11.32716,-0.0233775277831207,21.0642847816002,-0.0266367559246551,-7.62689275563019
0.138,11.40984,-0.0235147422015274,21.0724113262293,-0.0269141402640575,-7.68203074140101
0.139,11.49252,-0.0236517684330376,21.0805430240177,-0.0271927428249081,-7.73717209998082
0.14,11.5752,-0.0237886109797395,21.088679875161,-0.027472563864827,-7.79231703404525
0.141,11.65788,-0.0239252743096244,21.0968218798838,-0.0277536036430308,-7.84746574545943
0.142,11.74056,-0.0240617628569126,21.1049690384393,-0.0280358624202722,-7.90261843528107
0.143,11.82324,-0.0241980810225437,21.1131213511096,-0.0283193404587554,-7.9577753037685
0.144,11.90592,-0.0243342331744838,21.1212788182054,-0.028604038022098,-8.01293655038383
0.145,11.9886,-0.0244702236481404,21.1294414400666,-0.0288899553752555,-8.06810237379893
0.146,12.07128,-0.0246060567466944,21.1376092170617,-0.0291770927844543,-8.12327297190102
0.147,12.15396,-0.0247417367414857,21.1457821495877,-0.0294654505171337,-8.17844854179638
0.148,12.23664,-0.0248772678723597,21.1539602380712,-0.0297550288418341,-8.23362927981711
0.149,12.31932,-0.0250126543479893,21.162143482967,-0.0300458280281986,-8.28881538152409
0.15,12.402,-0.0251479003461942,21.1703318847591,-0.0303378483468078,-8.34400704171348
0.151,12.48468,-0.0252830100143294,21.1785254439603,-0.0306310900691713,-8.39920445442084
0.152,12.56736,-0.0254179874695705,21.1867241611122,-0.0309255534676508,-8.45440781292574
0.153,12.65004,-0.0255528367992092,21.1949280367854,-0.031221238815284,-8.50961730975649
0.154,12.73272,-0.0256875620610322,21.2031370715794,-0.0315181463858324,-8.56483313669473
0.155,12.8154,-0.0258221672835717,21.2113512661224,-0.0318162764535758,-8.6200554847803
0.156,12.89808,-0.0259566564664035,21.2195706210716,-0.032115629293315,-8.67528454431543
0.157,12.98076,-0.0260910335804405,21.2277951371133,-0.0324162051802704,-8.73052050486904
0.158,13.06344,-0.0262253025682589,21.2360248149623,-0.0327180043899697,-8.78576355528139
0.159,13.14612,-0.0263594673443424,21.2442596553625,-0.0330210271980912,-8.84101388366828
0.16,13.2288,-0.026493531795356,21.2524996590867,-0.0333252738805311,-8.89627167742523
0.161,13.31148,-0.0266274997804509,21.2607448269366,-0.0336307447131902,-8.95153712323203
0.162,13.39416,-0.0267613751314278,21.2689951597427,-0.0339374399718996,-9.00681040705604
0.163,13.47684,-0.0268951616531355,21.2772506583643,-0.034245359932343,-9.06209171415738
0.164,13.55952,-0.0270288631236284,21.2855113236898,-0.0345545048699714,-9.11738122909244
0.165,13.6422,-0.0271624832944621,21.2937771566362,-0.0348648750598443,-9.17267913571769
0.166,13.72488,-0.0272960258908908,21.3020481581497,-0.0351764707766253,-9.22798561719383
0.167,13.80756,-0.0274294946121095,21.3103243292048,-0.0354892922943914,-9.28330085598987
0.168,13.89024,-0.0275628931315355,21.3186056708055,-0.0358033398865966,-9.33862503388644
0.169,13.97292,-0.0276962250970255,21.3268921839839,-0.0361186138259316,-9.39395833198021
0.17,14.0556,-0.0278294941310398,21.3351838698016,-0.0364351143842288,-9.44930093068679
0.171,14.13828,-0.0279627038308927,21.3434807293485,-0.0367528418323838,-9.50465300974583
0.172,14.22096,-0.0280958577689904,21.3517827637435,-0.0370717964402017,-9.56001474822296
0.173,14.30364,-0.0282289594930091,21.3600899741342,-0.0373919784763433,-9.61538632451482
0.174,14.38632,-0.0283620125260843,21.368402361697,-0.0377133882082133,-9.67076791635139
0.175,14.469,-0.0284950203670689,21.376719927637,-0.0380360259017877,-9.72615970080051
0.176,14.55168,-0.0286279864906726,21.3850426731881,-0.0383598918216348,-9.78156185427118
0.177,14.63436,-0.0287609143476701,21.3933705996128,-0.0386849862306519,-9.83697455251615
0.178,14.71704,-0.0288938073651018,21.4017037082023,-0.0390113093900754,-9.89239797063616
0.179,14.79972,-0.0290266689463959,21.4100420002765,-0.0393388615593238,-9.94783228308289
0.18,14.8824,-0.0291595024716304,21.4183854771839,-0.0396676429959185,-10.0032776636627
0.181,14.96508,-0.0292923112976541,21.4267341403016,-0.0399976539553132,-10.058734285539
0.182,15.04776,-0.0294250987582772,21.4350879910355,-0.0403288946908589,-10.114202321236
0.183,15.13044,-0.0295578681643845,21.4434470308198,-0.0406613654535686,-10.1696819426421
0.184,15.21312,-0.0296906228041504,21.4518112611174,-0.0409950664922376,-10.2251733210127
0.185,15.2958,-0.0298233659432071,21.4601806834198,-0.0413299980531117,-10.2806766269732
0.186,15.37848,-0.0299561008247505,21.4685552992468,-0.0416661603798459,-10.3361920305219
0.187,15.46116,-0.0300888306697232,21.4769351101469,-0.0420035537133798,-10.3917197010337
0.188,15.54384,-0.0302215586769056,21.4853201176968,-0.0423421782918886,-10.447259807262
0.189,15.62652,-0.0303542880231427,21.4937103235019,-0.0426820343506003,-10.5028125173425
0.19,15.7092,-0.0304870218633991,21.5021057291957,-0.0430231221217103,-10.558377998796
0.191,15.79188,-0.0306197633309738,21.5105063364405,-0.0433654418342641,-10.6139564185306
0.192,15.87456,-0.0307525155375266,21.5189121469265,-0.0437089937140268,-10.6695479428452
0.193,15.95724,-0.0308852815733141,21.5273231623724,-0.0440537779833992,-10.7251527374312
0.194,16.03992,-0.0310180645072101,21.5357393845253,-0.0443997948612962,-10.7807709673773
0.195,16.1226,-0.0311508673869604,21.5441608151602,-0.0447470445629953,-10.8364027971698
0.196,16.20528,-0.0312836932391252,21.5525874560806,-0.0450955273000875,-10.8920483906966
0.197,16.28796,-0.0314165450693036,21.5610193091182,-0.0454452432802985,-10.9477079112494
0.198,16.37064,-0.031549425862292,21.5694563761326,-0.04579619270739,-11.0033815215269
0.199,16.45332,-0.0316823385820374,21.5778986590119,-0.0461483757811202,-11.059069383636
0.2,16.536,-0.03181528617183,21.5863461596719,-0.0465017926969708,-11.1147716590962
0.201,16.61868,-0.031948271554389,21.5947988800565,-0.0468564436461764,-11.17048850884
0.202,16.70136,-0.032081297632003,21.6032568221379,-0.0472123288155673,-11.2262200932173
0.203,16.78404,-0.0322143672865543,21.611719987916,-0.0475694483873887,-11.2819665719957
0.204,16.86672,-0.0323474833796472,21.6201883794188,-0.0479278025392667,-11.3377281043649
0.205,16.9494,-0.0324806487527072,21.6286619987019,-0.0482873914440819,-11.3935048489381
0.206,17.03208,-0.0326138662269639,21.6371408478492,-0.0486482152698347,-11.4492969637542
0.207,17.11476,-0.0327471386036469,21.6456249289721,-0.0490102741794664,-11.5051046062798
0.208,17.19744,-0.0328804686640358,21.6541142442098,-0.0493735683308865,-11.5609279334126
0.209,17.28012,-0.0330138591694969,21.6626087957294,-0.0497380978767267,-11.6167671014823
0.21,17.3628,-0.0331473128616235,21.6711085857256,-0.0501038629642687,-11.6726222662535
0.211,17.44548,-0.0332808324622185,21.6796136164207,-0.0504708637353867,-11.7284935829279
0.212,17.52816,-0.0334144206733931,21.6881238900648,-0.0508391003263134,-11.7843812061457
0.213,17.61084,-0.0335480801776772,21.6966394089353,-0.0512085728675954,-11.8402852899883
0.214,17.69352,-0.0336818136379773,21.7051601753375,-0.0515792814840095,-11.8962059879803
0.215,17.7762,-0.0338156236977324,21.7136861916038,-0.0519512262943774,-11.9521434530915
0.216,17.85888,-0.0339495129809098,21.7222174600944,-0.0523244074114764,-12.0080978377385
0.217,17.94156,-0.0340834840920834,21.7307539831965,-0.0526988249419416,-12.0640692937869
0.218,18.02424,-0.0342175396164621,21.739295763325,-0.0530744789861281,-12.1200579725536
0.219,18.10692,-0.0343516821199457,21.7478428029221,-0.0534513696379667,-12.1760640248081
0.22,18.1896,-0.0344859141491656,21.756395104457,-0.0538294969849346,-12.2320876007744
0.221,18.27228,-0.0346202382315267,21.7649526704263,-0.0542088611078722,-12.2881288501334
0.222,18.35496,-0.0347546568752283,21.7735155033538,-0.0545894620808289,-12.344187922024
0.223,18.43764,-0.0348891725693284,21.7820836057903,-0.0549712999710942,-12.4002649650454
0.224,18.52032,-0.0350237877837188,21.7906569803137,-0.0553543748388989,-12.4563601272586
0.225,18.603,-0.0351585049692366,21.7992356295291,-0.0557386867374742,-12.5124735561879
0.226,18.68568,-0.035293326557647,21.8078195560684,-0.05612423571278,-12.5686053988235
0.227,18.76836,-0.0354282549616304,21.8164087625904,-0.0565110218034846,-12.6247558016219
0.228,18.85104,-0.035563292574852,21.8250032517809,-0.056899045040838,-12.6809249105081
0.229,18.93372,-0.0356984417719579,21.8336030263526,-0.057288305448556,-12.7371128708779
0.23,19.0164,-0.0358337049086315,21.8422080890446,-0.0576788030426914,-12.7933198275978
0.231,19.09908,-0.0359690843215597,21.8508184426233,-0.0580705378314903,-12.8495459250086
0.232,19.18176,-0.0361045823284498,21.8594340898814,-0.0584635098153276,-12.9057913069248
0.233,19.26444,-0.0362402012280338,21.8680550336381,-0.0588577189866548,-12.9620561166384
0.234,19.34712,-0.0363759433001126,21.8766812767395,-0.0592531653297107,-13.0183404969184
0.235,19.4298,-0.0365118108055489,21.8853128220582,-0.0596498488205469,-13.0746445900128
0.236,19.51248,-0.0366478059862073,21.8939496724931,-0.0600477694268634,-13.1309685376506
0.237,19.59516,-0.0367839310650117,21.9025918309695,-0.0604469271079411,-13.1873124810427
0.238,19.67784,-0.0369201882459308,21.9112393004391,-0.0608473218144747,-13.2436765608834
0.239,19.76052,-0.0370565797139805,21.9198920838802,-0.0612489534884773,-13.3000609173516
0.24,19.8432,-0.0371931076352132,21.9285501842969,-0.0616518220631671,-13.3564656901122
0.241,19.92588,-0.037329774156649,21.9372136047197,-0.0620559274629036,-13.4128910183174
0.242,20.00856,-0.0374665814063737,21.9458823482054,-0.0624612696029717,-13.469337040608
0.243,20.09124,-0.0376035314933938,21.9545564178366,-0.0628678483895493,-13.5258038951146
0.244,20.17392,-0.037740626507704,21.9632358167222,-0.0632756637196298,-13.5822917194586
0.245,20.2566,-0.0378778685202406,21.9719205479968,-0.0636847154808399,-13.6388006507539
0.246,20.33928,-0.0380152595829069,21.9806106148211,-0.0640950035513303,-13.6953308256076
0.247,20.42196,-0.0381528017284317,21.9893060203818,-0.0645065277996685,-13.751882380121
0.248,20.50464,-0.0382904969704775,21.998006767891,-0.0649192880848072,-13.8084554498918
0.249,20.58732,-0.0384283473034992,22.006712860587,-0.0653332842558584,-13.8650501700134
0.25,20.67,-0.0385663547027938,22.0154243017335,-0.0657485161521155,-13.9216666750777
0.251,20.75268,-0.0387045211243967,22.02414109462,-0.0661649836027827,-13.9783050991753
0.252,20.83536,-0.038842848505085,22.0328632425613,-0.0665826864270135,-14.0349655758962
0.253,20.91804,-0.0389813387623782,22.0415907488981,-0.0670016244336992,-14.0916482383317
0.254,21.00072,-0.0391199937943765,22.0503236169963,-0.0674217974215083,-14.1483532190747
0.255,21.0834,-0.0392588154798439,22.0590618502473,-0.0678432051785838,-14.205080650221
0.256,21.16608,-0.0393978056780826,22.0678054520678,-0.0682658474825662,-14.26183066337
0.257,21.24876,-0.0395369662289209,22.0765544258998,-0.0686897241004179,-14.3186033896256
0.258,21.33144,-0.0396762989526818,22.0853087752106,-0.0691148347884162,-14.3753989595973
0.259,21.41412,-0.0398158056500816,22.0940685034925,-0.0695411792919224,-14.4322175034009
0.26,21.4968,-0.0399554881021479,22.102833614263,-0.0699687573454092,-14.4890591506596
0.261,21.57948,-0.040095348070297,22.1116041110647,-0.0703975686722696,-14.5459240305043
0.262,21.66216,-0.0402353872961111,22.120379997465,-0.0708276129846779,-14.6028122715746
0.263,21.74484,-0.0403756075013744,22.1291612770563,-0.0712588899835993,-14.6597240020206
0.264,21.82752,-0.040516010388058,22.137947953456,-0.0716913993586294,-14.7166593495013
