Time,Pressure,Position_X,Position_Y,Position_Z
0.0,0,0.0,23.0,-2.7755575615628914e-17
0.01,0.07579,0.010510881411054385,23.004822284383494,-8.110415339962485e-05
0.02,0.15158,0.022742311187310293,23.009887293130618,-0.0001642446926547192
0.03,0.22737,0.034404760947726265,23.014853463002346,-0.00024289861604712137
0.04,0.30316,0.04584318432501716,23.019796592687975,-0.00032149909374723507
0.05,0.37895,0.057298795061087926,23.024736755097898,-0.00039929069131891537
0.060000000000000005,0.45474000000000003,0.06878248733105047,23.029673668593006,-0.000475664272448606
0.07,0.5305300000000001,0.08027637009378175,23.03460600168779,-0.0005507602975188541
0.08,0.6063200000000001,0.0917764462612119,23.039533381595078,-0.0006247073795896396
0.09,0.6821100000000001,0.10328328466265568,23.044455705990494,-0.0006975265208821746
0.09999999999999999,0.7579000000000001,0.11479707906925529,23.04937285487359,-0.0007692250464083616
0.10999999999999999,0.8336900000000002,0.12631759438313384,23.05428468651721,-0.0008398209329932571
0.11999999999999998,0.9094800000000002,0.13784455444211824,23.05919105969297,-0.0009093353846668373
0.12999999999999998,0.9852700000000002,0.14937770984131726,23.06409183804643,-0.0009777889153387564
0.13999999999999999,1.0610600000000001,0.1609168181514274,23.068986889149866,-0.0010452014958781952
0.15,1.1368500000000001,0.1724616354337148,23.073876084048464,-0.0011115929802041902
0.16,1.2126400000000002,0.1840119166153512,23.07875929731267,-0.0011769831553051224
0.17,1.2884300000000002,0.19556741641571807,23.08363640713378,-0.0012413917002158381
0.18000000000000002,1.3642200000000002,0.207127889654245,23.08850729538147,-0.001304838167336314
0.19000000000000003,1.4400100000000002,0.21869309141068616,23.09337184764617,-0.0013673419763889083
0.20000000000000004,1.5158000000000003,0.23026277720832772,23.09822995327665,-0.0014289224086270758
0.21000000000000005,1.5915900000000003,0.24183670321034234,23.103081505412906,-0.0014895985999740513
0.22000000000000006,1.6673800000000003,0.2534146264137763,23.10792640101339,-0.0015493895342337527
0.23000000000000007,1.7431700000000003,0.26499630483901926,23.112764540876626,-0.0016083140365137916
0.24000000000000007,1.8189600000000004,0.27658149771527957,23.117595829657233,-0.0016663907669611233
0.25000000000000006,1.8947500000000004,0.2881699656620793,23.122420175876506,-0.0017236382146949836
0.26000000000000006,1.9705400000000004,0.29976147086639043,23.12723749192752,-0.0017800746919922616
0.2700000000000001,2.04633,0.3113557772550523,23.132047694075126,-0.00183571832868909
0.2800000000000001,2.1221200000000002,0.32295265066228585,23.136850702450598,-0.0018905870669077562
0.2900000000000001,2.1979100000000003,0.33455185899197526,23.141646441041424,-0.0019446986559859825
0.3000000000000001,2.2737000000000003,0.3461531723745075,23.146434837676125,-0.0019980706477082943
0.3100000000000001,2.3494900000000003,0.3577563633179375,23.15121582400438,-0.0020507203917752848
0.3200000000000001,2.4252800000000003,0.36936120685336893,23.155989335472675,-0.0021026650315896234
0.3300000000000001,2.5010700000000003,0.38096748067428776,23.160755311295432,-0.0021539215003212875
0.34000000000000014,2.5768600000000004,0.3925749652697325,23.165513694422078,-0.0022045065171776845
0.35000000000000014,2.6526500000000004,0.40418344405127854,23.17026443150009,-0.002254436584099323
0.36000000000000015,2.7284400000000004,0.41579270347355485,23.175007472834125,-0.002303727982546855
0.37000000000000016,2.8042300000000004,0.4274025331483973,23.179742772341733,-0.0023523967707594073
0.38000000000000017,2.8800200000000005,0.43901272595245133,23.18447028750549,-0.002400458781113779
0.3900000000000002,2.9558100000000005,0.4506230781283028,23.18918997932204,-0.002447929617936856
0.4000000000000002,3.0316000000000005,0.46223338937900804,23.19390181224808,-0.002494824655401906
0.4100000000000002,3.1073900000000005,0.4738434629560952,23.19860575414362,-0.0025411590358644653
0.4200000000000002,3.1831800000000006,0.48545310574106787,23.203301776212584,-0.0025869476683457737
0.4300000000000002,3.2589700000000006,0.4970621283204204,23.20798985294117,-0.002632205227307949
0.4400000000000002,3.3347600000000006,0.5086703450542175,23.21266996203389,-0.0026769461517315296
0.45000000000000023,3.4105500000000006,0.5202775741383396,23.21734208434772,-0.0027211846443240817
0.46000000000000024,3.4863400000000007,0.5318836376604575,23.222006203824527,-0.0027649346711363654
0.47000000000000025,3.5621300000000007,0.5434883616498388,23.22666230742182,-0.0028082099612463385
0.48000000000000026,3.6379200000000007,0.5550915761211112,23.2313103850422,-0.0028510240067607107
0.49000000000000027,3.7137100000000007,0.5666931151121615,23.235950429461568,-0.0028933900630669362
0.5000000000000002,3.7895000000000008,0.578292816716099,23.24058243625634,-0.0029353211492003373
0.5100000000000002,3.865290000000001,0.5898905231077629,23.245206403729828,-0.0029768300484872
0.5200000000000002,3.941080000000001,0.6014860805645752,23.249822332837894,-0.0030179293093818005
0.5300000000000002,4.016870000000001,0.6130793394821945,23.25443022711415,-0.003058631246456167
0.5400000000000003,4.09266,0.6246701543849426,23.259030092594827,-0.0030989479416361765
0.5500000000000003,4.16845,0.6362583839312721,23.26362193774331,-0.0031388912455263818
0.5600000000000003,4.24424,0.6478438909144327,23.26820577337476,-0.0031784727789738176
0.5700000000000003,4.320029999999999,0.6594265422585053,23.272781612580754,-0.0032177039347649206
0.5800000000000003,4.395819999999999,0.6710062090100177,23.277349470654038,-0.003256595879450569
0.5900000000000003,4.471609999999998,0.6825827663253357,23.281909365013803,-0.003295159555356225
0.6000000000000003,4.547399999999998,0.6941560934539509,23.28646131513119,-0.003333405682666435
0.6100000000000003,4.6231899999999975,0.7057260737179365,23.29100534245542,-0.0033713447617214343
0.6200000000000003,4.698979999999997,0.7172925944877553,23.295541470340666,-0.0034089870753236384
0.6300000000000003,4.774769999999997,0.7288555471545634,23.300069723973497,-0.0034463426912594575
0.6400000000000003,4.850559999999996,0.7404148270992312,23.30459013030128,-0.003483421464849673
0.6500000000000004,4.926349999999996,0.7519703336582556,23.309102717961352,-0.003520233041615334
0.6600000000000004,5.002139999999995,0.7635219700868017,23.313607517211423,-0.0035567868600640262
0.6700000000000004,5.077929999999995,0.7750696435189477,23.318104559860643,-0.0035930921545024586
0.6800000000000004,5.1537199999999945,0.7866132649254562,23.32259387920221,-0.003629157957976553
0.6900000000000004,5.229509999999994,0.7981527490691426,23.327075509946745,-0.003664993105234937
0.7000000000000004,5.305299999999994,0.8096880144580323,23.331549488157243,-0.003700606235769177
0.7100000000000004,5.381089999999993,0.8212189832965109,23.33601585118493,-0.003736005796927566
0.7200000000000004,5.456879999999993,0.8327455814346493,23.340474637606746,-0.00377120004705897
0.7300000000000004,5.532669999999992,0.844267738315728,23.344925887163882,-0.0038061970586855953
0.7400000000000004,5.608459999999992,0.8557853869223724,23.3493696407019,-0.003841004721743174
0.7500000000000004,5.684249999999992,0.8672984637211254,23.353805940112068,-0.003875630746834613
0.7600000000000005,5.760039999999991,0.8788069086059402,23.358234828274227,-0.0039100826685109225
0.7700000000000005,5.835829999999991,0.8903106648404167,23.362656349000964,-0.003944367848569025
0.7800000000000005,5.91161999999999,0.9018096789992118,23.367070546983328,-0.003978493479409567
0.7900000000000005,5.98740999999999,0.9133039009084915,23.37147746773789,-0.004012466587302144
0.8000000000000005,6.0631999999999895,0.9247932835857371,23.375877157555294,-0.004046294035795206
0.8100000000000005,6.138989999999989,0.9362777831789671,23.380269663450342,-0.004079982529021642
0.8200000000000005,6.214779999999989,0.9477573589054439,23.38465503311325,-0.00411353861505695
0.8300000000000005,6.290569999999988,0.959231972990016,23.389033314862715,-0.0041469686892423585
0.8400000000000005,6.366359999999988,0.9707015906031897,23.393404557600057,-0.004180278997534093
0.8500000000000005,6.442149999999987,0.9821661797991239,23.39776881076515,-0.00421347563983282
0.8600000000000005,6.517939999999987,0.9936257114533618,23.402126124293336,-0.004246564573247014
0.8700000000000006,6.5937299999999865,1.0050801592007734,23.40647654857417,-0.004279551615444022
0.8800000000000006,6.669519999999986,1.0165294993734886,23.410820134411203,-0.0043124424478711565
0.8900000000000006,6.745309999999986,1.0279737109390061,23.41515693298338,-0.004345242619027578
0.9000000000000006,6.821099999999985,1.0394127754386089,23.419486995807574,-0.004377957547680306
0.9100000000000006,6.896889999999985,1.050846676926033,23.423810374702597,-0.0044105925260474466
0.9200000000000006,6.9726799999999844,1.0622754019065743,23.428127121754507,-0.004443152722988675
0.9300000000000006,7.048469999999984,1.0736989392765972,23.43243728928303,-0.004475643187142081
0.9400000000000006,7.124259999999984,1.0851172802635438,23.436740929809464,-0.004508068849994995
0.9500000000000006,7.200049999999983,1.0965304183665314,23.44103809602569,-0.004540434528990445
0.9600000000000006,7.275839999999983,1.1079383492975075,23.445328840764347,-0.004572744930528255
0.9700000000000006,7.351629999999982,1.1193410709230698,23.44961321697034,-0.004605004652994571
0.9800000000000006,7.427419999999982,1.130738583206953,23.453891277673335,-0.004637218189669917
0.9900000000000007,7.5032099999999815,1.1421308881532402,23.458163075961544,-0.004669389931711537
1.0000000000000007,7.578999999999981,1.1535179897503434,23.462428664956406,-0.004701524170970445
1.0100000000000007,7.654789999999981,1.1648998939157187,23.466688097788584,-0.004733625102875533
1.0200000000000007,7.73057999999998,1.176276608441463,23.470941427574814,-0.004765696829184846
1.0300000000000007,7.80636999999998,1.1876481429406727,23.475188707395848,-0.004797743360781037
1.0400000000000007,7.882159999999979,1.1990145087947062,23.4794299902754,-0.004829768620319946
1.0500000000000007,7.957949999999979,1.2103757191012978,23.483665329160015,-0.004861776444969129
1.0600000000000007,8.033739999999979,1.2217317886235886,23.4878947768999,-0.004893770588964841
1.0700000000000007,8.109529999999978,1.2330827337399983,23.492118386230686,-0.00492575472622056
1.0800000000000007,8.185319999999978,1.2444285723950967,23.496336209755974,-0.004957732452835151
1.0900000000000007,8.261109999999977,1.2557693240513346,23.500548299930863,-0.004989707289602352
1.1000000000000008,8.336899999999977,1.2671050096417513,23.504754709046203,-0.005021682684446138
1.1100000000000008,8.412689999999976,1.278435651523578,23.508955489213704,-0.005053662014791599
1.1200000000000008,8.488479999999976,1.289761273432844,23.513150692351818,-0.00508564858994498
1.1300000000000008,8.564269999999976,1.301081900439841,23.517340370172334,-0.005117645653405639
1.1400000000000008,8.640059999999975,1.3123975589056243,23.52152457416772,-0.005149656385057488
1.1500000000000008,8.715849999999975,1.323708276439412,23.525703355599184,-0.005181683903509898
1.1600000000000008,8.791639999999974,1.3350140818568763,23.52987676548538,-0.005213731268129462
1.1700000000000008,8.867429999999974,1.34631500513951,23.534044854591777,-0.005245801481294665
1.1800000000000008,8.943219999999974,1.3576110773947871,23.538207673420636,-0.0052778974903751885
1.1900000000000008,9.019009999999973,1.3689023308173205,23.54236527220168,-0.005310022189845165
1.2000000000000008,9.094799999999973,1.380188798650937,23.546517700883182,-0.00534217842323953
1.2100000000000009,9.170589999999972,1.3914705151516504,23.55066500912382,-0.0053743689851359355
1.2200000000000009,9.246379999999972,1.4027475155515625,23.554807246284856,-0.005406596623068083
1.2300000000000009,9.322169999999971,1.4140198360236258,23.55894446142308,-0.005438864039353758
1.2400000000000009,9.397959999999971,1.4252875136473415,23.56307670328399,-0.005471173892979214
1.2500000000000009,9.47374999999997,1.4365505863752828,23.56720402029564,-0.005503528801367064
1.260000000000001,9.54953999999997,1.4478090930005094,23.57132646056293,-0.005535931342129485
1.270000000000001,9.62532999999997,1.4590630731248482,23.575444071862222,-0.005568384054759901
1.280000000000001,9.70111999999997,1.4703125671279678,23.579556901636522,-0.005600889442319984
1.290000000000001,9.776909999999969,1.481557616137351,23.583664996990983,-0.00563344997307999
1.300000000000001,9.852699999999968,1.4927982619990197,23.587768404688852,-0.005666068082112952
1.310000000000001,9.928489999999968,1.5040345472491192,23.591867171147666,-0.005698746172822067
1.320000000000001,10.004279999999968,1.515266515086203,23.595961342436038,-0.005731486618492904
1.330000000000001,10.080069999999967,1.5264942093444183,23.600050964270586,-0.0057642917637742985
1.340000000000001,10.155859999999967,1.5377176744673466,23.6041360820132,-0.005797163926111182
1.350000000000001,10.231649999999966,1.5489369554826335,23.608216740668787,-0.005830105397191004
1.360000000000001,10.307439999999966,1.5601520979773864,23.61229298488311,-0.005863118444269122
1.370000000000001,10.383229999999966,1.571363148074212,23.61636485894107,-0.0058962053115823865
1.380000000000001,10.459019999999965,1.5825701524080453,23.62043240676514,-0.005929368221619269
1.390000000000001,10.534809999999965,1.5937731581035866,23.62449567191417,-0.005962609376407496
1.400000000000001,10.610599999999964,1.6049722127535078,23.628554697582373,-0.005995930958776818
1.410000000000001,10.686389999999964,1.6161673643972325,23.63260952659852,-0.006029335133587527
1.420000000000001,10.762179999999963,1.627358661500429,23.636660201425475,-0.006062824048867543
1.430000000000001,10.837969999999963,1.6385461529350942,23.64070676415978,-0.006096399837060257
1.440000000000001,10.913759999999963,1.6497298879602762,23.64474925653159,-0.006130064616052949
1.450000000000001,10.989549999999962,1.6609099162034462,23.648787719904757,-0.006163820490356103
1.460000000000001,11.065339999999962,1.672086287642366,23.652822195277047,-0.006197669552148566
1.470000000000001,11.141129999999961,1.6832590525876172,23.656852723280547,-0.0062316138823196865
1.480000000000001,11.216919999999961,1.694428261665659,23.66087934418232,-0.006265655551495414
1.490000000000001,11.29270999999996,1.7055939658024382,23.664902097885083,-0.006299796621032305
1.500000000000001,11.36849999999996,1.7167562162075822,23.66892102392819,-0.006334039143996412
1.5100000000000011,11.44428999999996,1.7279150643590304,23.672936161488565,-0.006368385166092089
1.5200000000000011,11.52007999999996,1.7390705619882862,23.67694754938194,-0.006402836726567607
1.5300000000000011,11.595869999999959,1.7502227610660412,23.680955226064132,-0.006437395859158368
1.5400000000000011,11.671659999999958,1.761371713788392,23.68495922963242,-0.0064720645929127185
1.5500000000000012,11.747449999999958,1.7725174725635298,23.68895959782708,-0.006506844953041241
1.5600000000000012,11.823239999999958,1.783660089998794,23.692956368033055,-0.006541738961797827
1.5700000000000012,11.899029999999957,1.79479961888828,23.696949577281597,-0.006576748639232133
1.5800000000000012,11.974819999999957,1.8059361122008344,23.7009392622521,-0.006611876003991435
1.5900000000000012,12.050609999999956,1.8170696230684769,23.70492545927405,-0.006647123074074335
1.6000000000000012,12.126399999999956,1.8282002047753094,23.708908204328935,-0.006682491867609636
1.6100000000000012,12.202189999999955,1.8393279107466665,23.71288753305229,-0.006717984403542876
1.6200000000000012,12.277979999999955,1.8504527945388443,23.71686348073591,-0.006753602702344513
1.6300000000000012,12.353769999999955,1.8615749098291166,23.720836082329924,-0.00678934878675827
1.6400000000000012,12.429559999999954,1.8726943104061209,23.724805372445108,-0.006825224682372261
1.6500000000000012,12.505349999999954,1.8838110501606353,23.728771385355152,-0.006861232418349655
1.6600000000000013,12.581139999999953,1.8949251830766887,23.73273415499903,-0.0068973740280140194
1.6700000000000013,12.656929999999953,1.906036763223031,23.73669371498339,-0.0069336515495074524
1.6800000000000013,12.732719999999953,1.9171458447449283,23.740650098585014,-0.0069700670263639075
1.6900000000000013,12.808509999999952,1.9282524818562579,23.744603338753265,-0.0070066225081044375
1.7000000000000013,12.884299999999952,1.9393567288319646,23.748553468112632,-0.007043320050810847
1.7100000000000013,12.960089999999951,1.9504586400007908,23.752500518965277,-0.007080161717683553
1.7200000000000013,13.03587999999995,1.9615582697382907,23.75644452329361,-0.007117149579557697
1.7300000000000013,13.11166999999995,1.972655672460177,23.760385512762873,-0.007154285715477077
1.7400000000000013,13.18745999999995,1.9837509026159035,23.7643235187238,-0.007191572213143427
1.7500000000000013,13.26324999999995,1.9948440146825517,23.768258572215288,-0.0072290111694789105
1.7600000000000013,13.33903999999995,2.005935063158942,23.77219070396698,-0.007266604691093997
1.7700000000000014,13.414829999999949,2.017024102560044,23.77611994440204,-0.007304354894726167
1.7800000000000014,13.490619999999948,2.0281111874116133,23.7800463236398,-0.007342263907735541
1.7900000000000014,13.566409999999948,2.0391963722450765,23.78396987149848,-0.007380333868564681
1.8000000000000014,13.642199999999947,2.0502797115926263,23.78789061749785,-0.0074185669271450705
1.8100000000000014,13.717989999999947,2.061361259982583,23.79180859086208,-0.007456965245336594
1.8200000000000014,13.793779999999947,2.0724410719349233,23.795723820522312,-0.0074955309973319395
1.8300000000000014,13.869569999999946,2.0835192019571025,23.7996363351195,-0.0075342663701069845
1.8400000000000014,13.945359999999946,2.094595704539994,23.803546163007077,-0.00757317356376444
1.8500000000000014,14.021149999999945,2.105670634154096,23.807453332253722,-0.007612254791919376
1.8600000000000014,14.096939999999945,2.1167440452458814,23.811357870646056,-0.007651512282123796
1.8700000000000014,14.172729999999945,2.1278159922343884,23.81525980569136,-0.007690948276169868
1.8800000000000014,14.248519999999944,2.138886529507923,23.819159164620324,-0.007730565030481307
1.8900000000000015,14.324309999999944,2.149955711421063,23.82305597438973,-0.007770364816477721
1.9000000000000015,14.400099999999943,2.16102359229167,23.82695026168515,-0.007810349920852777
1.9100000000000015,14.475889999999943,2.1720902263981925,23.83084205292363,-0.007850522645952929
1.9200000000000015,14.551679999999942,2.183155667977078,23.834731374256435,-0.007890885310096463
1.9300000000000015,14.627469999999942,2.1942199712203716,23.838618251571617,-0.007931440247866794
1.9400000000000015,14.703259999999942,2.2052831902734074,23.84250271049674,-0.00797218981043335
1.9500000000000015,14.779049999999941,2.216345379232722,23.846384776401507,-0.008013136365838697
1.9600000000000015,14.85483999999994,2.227406592144031,23.85026447440041,-0.008054282299308102
1.9700000000000015,14.93062999999994,2.238466883000465,23.854141829355292,-0.008095630013519983
1.9800000000000015,15.00641999999994,2.249526305740744,23.858016865877985,-0.008137181928868475
1.9900000000000015,15.08220999999994,2.2605849142477057,23.8618896083329,-0.008178940483778985
2.0000000000000013,15.157999999999939,2.2716427623467514,23.86576008083952,-0.00822090813494139
2.010000000000001,15.233789999999939,2.2826999038045956,23.86962830727506,-0.008263087357547189
2.020000000000001,15.309579999999938,2.2937563923279822,23.8734943112769,-0.008305480645607877
2.0300000000000007,15.385369999999938,2.3048122815626018,23.877358116245148,-0.008348090512116324
2.0400000000000005,15.461159999999937,2.3158676250921113,23.881219745345078,-0.008390919489379839
2.0500000000000003,15.536949999999937,2.3269224764372067,23.885079221509656,-0.00843397012919328
2.06,15.612739999999937,2.337976889054856,23.88893656744194,-0.008477245003057715
2.07,15.688529999999936,2.349030916337591,23.89279180561755,-0.008520746702487675
2.0799999999999996,15.764319999999936,2.360084611612969,23.896644958287027,-0.008564477839119566
2.0899999999999994,15.840109999999935,2.371138028142992,23.90049604747826,-0.008608441045030418
2.099999999999999,15.915899999999935,2.38219121912375,23.904345094998817,-0.008652638972882987
2.109999999999999,15.991689999999934,2.39324423768507,23.908192122438315,-0.008697074296163843
2.1199999999999988,16.067479999999936,2.4042971368903268,23.912037151170715,-0.008741749709359037
2.1299999999999986,16.143269999999937,2.415349969736206,23.915880202356615,-0.008786667928199154
2.1399999999999983,16.21905999999994,2.4264027891526747,23.91972129694556,-0.008831831689791625
2.149999999999998,16.29484999999994,2.437455648002964,23.923560455678228,-0.008877243752866082
2.159999999999998,16.37063999999994,2.448508599083657,23.9273976990887,-0.008922906897921135
2.1699999999999977,16.446429999999943,2.459561695124826,23.93123304750668,-0.008968823927414465
2.1799999999999975,16.522219999999944,2.4706149887901945,23.935066521059618,-0.00901499766600164
2.1899999999999973,16.598009999999945,2.481668532677493,23.938898139674897,-0.009061430960604189
2.199999999999997,16.673799999999947,2.492722379318727,23.942727923082014,-0.009108126680663076
2.209999999999997,16.749589999999948,2.5037765811806256,23.946555890814558,-0.00915508771830656
2.2199999999999966,16.82537999999995,2.5148311906650864,23.950382062212448,-0.009202316988462855
2.2299999999999964,16.90116999999995,2.5258862601097336,23.95420645642385,-0.009249817429081097
2.239999999999996,16.976959999999952,2.5369418417884133,23.958029092407386,-0.009297592001257099
2.249999999999996,17.052749999999953,2.5479979879119075,23.961849988933935,-0.009345643689408462
2.259999999999996,17.128539999999955,2.5590547506285874,23.965669164588817,-0.0093939755014113
2.2699999999999956,17.204329999999956,2.5701121820251287,23.96948663777365,-0.00944259046881299
2.2799999999999954,17.280119999999958,2.581170334127339,23.973302426708322,-0.009491491646876515
2.289999999999995,17.35590999999996,2.592229258900966,23.977116549432882,-0.009540682114830473
2.299999999999995,17.43169999999996,2.603289008252566,23.9809290238095,-0.009590164975964821
2.3099999999999947,17.50748999999996,2.6143496340304377,23.98473986752426,-0.009639943357795
2.3199999999999945,17.583279999999963,2.625411188025571,23.98854909808911,-0.009690020412161104
2.3299999999999943,17.659069999999964,2.6364737219727186,23.992356732843554,-0.009740399315458559
2.339999999999994,17.734859999999966,2.6475372875513523,23.996162788956518,-0.009791083268674394
2.349999999999994,17.810649999999967,2.658601936386784,23.999967283428216,-0.009842075497575598
2.3599999999999937,17.88643999999997,2.6696677200513177,24.00377023309174,-0.009893379252863183
2.3699999999999934,17.96222999999997,2.680734690065375,24.007571654614893,-0.009944997810250211
2.3799999999999932,18.03801999999997,2.691802897898679,24.0113715645019,-0.009996934470652141
2.389999999999993,18.113809999999972,2.702872394971525,24.01516997909507,-0.01004919256025999
2.399999999999993,18.189599999999974,2.7139432326560056,24.018966914576414,-0.010101775430720938
2.4099999999999926,18.265389999999975,2.725015462277305,24.022762386969397,-0.01015468645922421
2.4199999999999924,18.341179999999977,2.736089135115053,24.026556412140458,-0.010207929048672293
2.429999999999992,18.416969999999978,2.7471643024046197,24.03034900580066,-0.010261506627747052
2.439999999999992,18.49275999999998,2.7582410153385606,24.034140183507226,-0.010315422651087897
2.4499999999999917,18.56854999999998,2.769319325067954,24.03792996066513,-0.010369680599383202
2.4599999999999915,18.644339999999982,2.7803992827039066,24.041718352528598,-0.010424283979509702
2.4699999999999913,18.720129999999983,2.7914809393190088,24.045505374202648,-0.010479236324628272
2.479999999999991,18.795919999999985,2.8025643459487126,24.04929104064455,-0.010534541194319735
2.489999999999991,18.871709999999986,2.8136495535929917,24.05307536666524,-0.010590202174749763
