Time,Pressure,Position_X,Position_Y,Position_Z
2.4999999999999907,18.947499999999987,2.824736613217791,24.05685836693096,-0.010646222878665068
2.5099999999999905,19.02328999999999,2.8358255757565836,24.060640055964395,-0.010702606945655446
2.5199999999999902,19.09907999999999,2.846916492111963,24.06442044814635,-0.010759358042147033
2.52999999999999,19.17486999999999,2.858009413157254,24.068199557716937,-0.010816479861617073
2.53999999999999,19.250659999999993,2.8691043897380957,24.071977398777033,-0.010873976124633117
2.5499999999999896,19.326449999999994,2.8802014726741563,24.0757539852896,-0.010931850578999702
2.5599999999999894,19.402239999999995,2.8913007127606702,24.07952933108102,-0.010990106999908739
2.569999999999989,19.478029999999997,2.902402160770248,24.083303449842354,-0.0110487491899664
2.579999999999989,19.553819999999998,2.9135058674544876,24.087076355130634,-0.01110778097937129
2.5899999999999888,19.62961,2.9246118835456762,24.0908480603702,-0.011167206226039589
2.5999999999999885,19.7054,2.9357202597586327,24.094618578853826,-0.01122702881565954
2.6099999999999883,19.781190000000002,2.9468310467922842,24.098387923744045,-0.01128725266184058
2.619999999999988,19.856980000000004,2.957944295331604,24.10215610807425,-0.011347881706218282
2.629999999999988,19.932770000000005,2.969060056049255,24.105923144749994,-0.011408919918554389
2.6399999999999877,20.008560000000006,2.980178379607449,24.109689046550045,-0.01147037129687492
2.6499999999999875,20.084350000000008,2.9912993166597515,24.113453826127632,-0.011532239867571847
2.6599999999999873,20.16014000000001,3.0024229178529005,24.11721749601148,-0.011594529685486382
2.669999999999987,20.23593000000001,3.0135492338286154,24.120980068606993,-0.01165724483404551
2.679999999999987,20.31172000000001,3.0246783152254877,24.1247415561973,-0.011720389425381617
2.6899999999999866,20.387510000000013,3.035810212680837,24.128501970944356,-0.011783967600416556
2.6999999999999864,20.463300000000014,3.0469449768325516,24.132261324889967,-0.011847983528991468
2.709999999999986,20.539090000000016,3.058082658321018,24.136019629956884,-0.011912441409965696
2.719999999999986,20.614880000000017,3.0692233077910136,24.139776897949748,-0.011977345471337608
2.7299999999999858,20.69067000000002,3.0803669758935905,24.143533140556166,-0.012042699970358534
2.7399999999999856,20.76646000000002,3.0915137132880464,24.14728836934762,-0.01210850919362863
2.7499999999999853,20.84225000000002,3.102663570643852,24.15104259578051,-0.0121747774572111
2.759999999999985,20.918040000000023,3.1138165986425554,24.154795831197056,-0.012241509106759668
2.769999999999985,20.993830000000024,3.124972847979776,24.15854808682624,-0.012308708517611316
2.7799999999999847,21.069620000000025,3.1361323693671563,24.16229937378479,-0.01237638009491926
2.7899999999999845,21.145410000000027,3.1472952135344148,24.166049703077917,-0.012444528273716532
2.7999999999999843,21.221200000000028,3.1584614312311916,24.16979908560041,-0.012513157519119494
2.809999999999984,21.29699000000003,3.1696310732291932,24.173547532137327,-0.012582272326316785
2.819999999999984,21.37278000000003,3.1808041903240682,24.177295053364976,-0.012651877220818786
2.8299999999999836,21.448570000000032,3.1919808333375865,24.181041659851658,-0.012721976758434478
2.8399999999999834,21.524360000000033,3.203161053119543,24.184787362058547,-0.012792575525514133
2.849999999999983,21.600150000000035,3.214344900549788,24.188532170340466,-0.01286367813896555
2.859999999999983,21.675940000000036,3.225532426540391,24.192276094946678,-0.01293528924640025
2.869999999999983,21.751730000000038,3.23672368203757,24.196019146021683,-0.013007413526274908
2.8799999999999826,21.82752000000004,3.247918718023864,24.199761333605963,-0.013080055687985842
2.8899999999999824,21.90331000000004,3.2591175855201198,24.20350266763672,-0.013153220471955912
2.899999999999982,21.97910000000004,3.270320335587634,24.207243157948596,-0.013226912649803413
2.909999999999982,22.054890000000043,3.2815270193302375,24.210982814274402,-0.013301137024423954
2.9199999999999817,22.130680000000044,3.2927376878963486,24.21472164624584,-0.013375898430141614
2.9299999999999815,22.206470000000046,3.303952392481161,24.21845966339416,-0.01345120173277184
2.9399999999999813,22.282260000000047,3.3151711843286895,24.222196875150793,-0.013527051829800185
2.949999999999981,22.35805000000005,3.3263941147339393,24.225933290848083,-0.013603453650438413
2.959999999999981,22.43384000000005,3.337621235045045,24.2296689197199,-0.013680412155831545
2.9699999999999807,22.50963000000005,3.3488525966653846,24.233403770902232,-0.013757932339093726
2.9799999999999804,22.585420000000052,3.360088251055765,24.23713785343385,-0.013836019225461377
2.9899999999999802,22.661210000000054,3.3713282497365524,24.240871176256857,-0.013914677872444436
2.99999999999998,22.737000000000055,3.3825726442898434,24.244603748217315,-0.013993913369900912
3.00999999999998,22.812790000000057,3.393821486361679,24.248335578065834,-0.014073730840184151
3.0199999999999796,22.888580000000058,3.4050748276641984,24.25206667445803,-0.014154135438282173
3.0299999999999794,22.96437000000006,3.4163327199778277,24.255797045955212,-0.014235132351910956
3.039999999999979,23.04016000000006,3.427595215153505,24.259526701024797,-0.01431672680164503
3.049999999999979,23.115950000000062,3.4388623651148587,24.263255648040854,-0.014398924041094135
3.0599999999999787,23.191740000000063,3.450134221860476,24.26698389528469,-0.014481729356952161
3.0699999999999785,23.267530000000065,3.461410837466108,24.270711450945207,-0.014565148069210887
3.0799999999999783,23.343320000000066,3.4726922640868443,24.274438323119526,-0.014649185531175946
3.089999999999978,23.419110000000067,3.4839785539594903,24.27816451981331,-0.014733847129730443
3.099999999999978,23.49490000000007,3.495269759404651,24.281890048941335,-0.014819138285389527
3.1099999999999777,23.57069000000007,3.506565932829178,24.285614918327845,-0.014905064452408356
3.1199999999999775,23.64648000000007,3.5178671267282966,24.28933913570706,-0.014991631118992238
3.1299999999999772,23.722270000000073,3.529173393687894,24.293062708723525,-0.015078843807383446
3.139999999999977,23.798060000000074,3.540484786386913,24.29678564493253,-0.015166708073967833
3.149999999999977,23.873850000000076,3.551801357599549,24.30050795180052,-0.015255229509508056
3.1599999999999766,23.949640000000077,3.563123160197586,24.304229636705458,-0.015344413739182328
3.1699999999999764,24.025430000000078,3.574450247152708,24.307950706937213,-0.0154342664227545
3.179999999999976,24.10122000000008,3.585782671538809,24.311671169697842,-0.01552479325474862
3.189999999999976,24.17701000000008,3.597120486534391,24.315391032102035,-0.015615999964539107
3.1999999999999758,24.252800000000082,3.608463745424774,24.3191103011774,-0.01570789231650449
3.2099999999999755,24.328590000000084,3.6198125016046,24.322828983864714,-0.015800476110223033
3.2199999999999753,24.404380000000085,3.6311668085800557,24.32654708701837,-0.015893757180521523
3.229999999999975,24.480170000000086,3.642526719971328,24.330264617406534,-0.015987741397716415
3.239999999999975,24.555960000000088,3.6538922895149932,24.333981581711498,-0.0160824346676893
3.2499999999999747,24.63175000000009,3.6652635710663035,24.33769798652997,-0.01617784293205754
3.2599999999999745,24.70754000000009,3.676640618601692,24.341413838373267,-0.016273972168368483
3.2699999999999743,24.783330000000092,3.68802348622114,24.345129143667606,-0.01637082839015183
3.279999999999974,24.859120000000093,3.69941222815058,24.348843908754333,-0.016468417647158784
3.289999999999974,24.934910000000094,3.710806898744322,24.352558139890167,-0.016566746025499457
3.2999999999999736,25.010700000000096,3.7222075524875557,24.35627184324735,-0.01666581964773542
3.3099999999999734,25.086490000000097,3.733614243998713,24.359985024913936,-0.016765644673134045
3.319999999999973,25.1622800000001,3.7450270280319833,24.363697690893908,-0.01686622729773543
3.329999999999973,25.2380700000001,3.7564459594797484,24.36740984710741,-0.016967573754539
3.3399999999999728,25.3138600000001,3.7678710933750983,24.37112149939086,-0.01706969031371297
3.3499999999999726,25.389650000000103,3.779302484894312,24.374832653497183,-0.017172583282682674
3.3599999999999723,25.465440000000104,3.7907401893593113,24.37854331509589,-0.01727625900631935
3.369999999999972,25.541230000000105,3.802184262240285,24.382253489773227,-0.017380723867130105
3.379999999999972,25.617020000000107,3.8136347591580897,24.385963183032313,-0.01748598428537787
3.3899999999999717,25.692810000000108,3.8250917358868666,24.389672400293275,-0.01759204671927664
3.3999999999999715,25.76860000000011,3.8365552483565626,24.393381146893322,-0.017698917665185665
3.4099999999999713,25.84439000000011,3.8480253526555397,24.397089428086773,-0.0178066036576974
3.419999999999971,25.920180000000112,3.8595021050330143,24.400797249045276,-0.01791511126989742
3.429999999999971,25.995970000000113,3.8709855619017963,24.40450461485778,-0.018024447113485276
3.4399999999999706,26.071760000000115,3.8824757798408562,24.4082115305306,-0.01813461783896239
3.4499999999999704,26.147550000000116,3.893972815597813,24.411918000987495,-0.018245630135814372
3.45999999999997,26.223340000000118,3.9054767260917145,24.41562403106969,-0.01835749073268242
3.46999999999997,26.29913000000012,3.9169875684155895,24.41932962553591,-0.018470206397542543
3.47999999999997,26.37492000000012,3.928505399839119,24.423034789062356,-0.01858378393789545
3.4899999999999696,26.45071000000012,3.9400302778112866,24.42673952624278,-0.01869823020092365
3.4999999999999694,26.526500000000123,3.9515622599630333,24.43044384158842,-0.018813552073716017
3.509999999999969,26.602290000000124,3.9631014041100405,24.434147739528004,-0.01892975648343853
3.519999999999969,26.678080000000126,3.9746477682553056,24.437851224407716,-0.019046850397494652
3.5299999999999687,26.753870000000127,3.986201410591989,24.44155430049115,-0.01916484082373679
3.5399999999999685,26.82966000000013,3.9977623895060246,24.44525697195931,-0.019283734810704584
3.5499999999999683,26.90545000000013,4.009330763578947,24.448959242910483,-0.019403539447714502
3.559999999999968,26.98124000000013,4.02090659159062,24.452661117360208,-0.01952426186515921
3.569999999999968,27.057030000000132,4.032489932522049,24.456362599241174,-0.019645909234662307
3.5799999999999677,27.132820000000134,4.04408084555811,24.460063692403175,-0.01976848876924006
3.5899999999999674,27.208610000000135,4.055679390090454,24.4637644006129,-0.019892007723559535
3.5999999999999672,27.284400000000137,4.0672856257202055,24.46746472755396,-0.020016473394145057
3.609999999999967,27.360190000000138,4.0788996122609005,24.47116467682666,-0.020141893119547255
3.619999999999967,27.43598000000014,4.0905214097412905,24.474864251947928,-0.020268274280556248
3.6299999999999666,27.51177000000014,4.1021510784082835,24.47856345635109,-0.020395624300422743
3.6399999999999664,27.587560000000142,4.113788678729758,24.4822622933858,-0.02052395064509252
3.649999999999966,27.663350000000143,4.125434271397436,24.485960766317845,-0.02065326082337149
3.659999999999966,27.739140000000145,4.137087917329927,24.489658878328946,-0.02078356238715212
3.6699999999999657,27.814930000000146,4.148749677675596,24.493356632516544,-0.020914862931727368
3.6799999999999655,27.890720000000147,4.160419613815501,24.497054031893718,-0.021047170095825768
3.6899999999999653,27.96651000000015,4.172097787366418,24.50075107938885,-0.021180491562016124
3.699999999999965,28.04230000000015,4.1837842601838044,24.504447777845435,-0.021314835056836512
3.709999999999965,28.11809000000015,4.195479094364802,24.508144130021904,-0.021450208351014743
3.7199999999999647,28.193880000000153,4.207182352251314,24.51184013859133,-0.02158661925979169
3.7299999999999645,28.269670000000154,4.218894096433,24.515535806141166,-0.021724075643020757
3.7399999999999642,28.345460000000156,4.2306143897504,24.51923113517303,-0.021862585405509477
3.749999999999964,28.421250000000157,4.242343295297947,24.52292612810237,-0.02200215649721876
3.759999999999964,28.49704000000016,4.254080876427151,24.526620787258256,-0.0221427969134948
3.7699999999999636,28.57283000000016,4.265827196749673,24.530315114882995,-0.022284514695327884
3.7799999999999634,28.64862000000016,4.277582320140528,24.534009113131866,-0.02242731792957517
3.789999999999963,28.724410000000162,4.289346310741227,24.53770278407282,-0.02257121474923507
3.799999999999963,28.800200000000164,4.301119232962911,24.5413961296861,-0.0227162133337091
3.8099999999999627,28.875990000000165,4.312901151489641,24.545089151863937,-0.022862321908985128
3.8199999999999625,28.951780000000166,4.324692131281645,24.54878185241021,-0.023009548747988023
3.8299999999999623,29.027570000000168,4.3364922375784625,24.552474233040016,-0.023157902170757444
3.839999999999962,29.10336000000017,4.348301535902333,24.55616629537935,-0.023307390544751866
3.849999999999962,29.17915000000017,4.360120092061457,24.559858040964716,-0.023458022285130803
3.8599999999999617,29.254940000000172,4.371947972153334,24.563549471242702,-0.023609805854943072
3.8699999999999615,29.330730000000173,4.383785242568015,24.5672405875696,-0.02376274976552778
3.8799999999999613,29.406520000000175,4.39563196999161,24.570931391210934,-0.023916862576639303
3.889999999999961,29.482310000000176,4.407488221409605,24.574621883341088,-0.02407215289681172
3.899999999999961,29.558100000000177,4.4193540641102675,24.57831206504285,-0.024228629383647032
3.9099999999999606,29.63389000000018,4.4312295656881595,24.582001937306906,-0.024386300744069528
3.9199999999999604,29.70968000000018,4.4431147940474975,24.585691501031405,-0.024545175734566965
3.92999999999996,29.78547000000018,4.4550098174057435,24.58938075702151,-0.024705263161582197
3.93999999999996,29.861260000000183,4.466914704297084,24.593069705988846,-0.024866571881720284
3.9499999999999598,29.937050000000184,4.478829523575941,24.59675834855105,-0.025029110802081728
3.9599999999999596,30.012840000000185,4.490754344420582,24.600446685231198,-0.02519288888053514
3.9699999999999593,30.088630000000187,4.502689236336724,24.604134716457327,-0.025357915126100083
3.979999999999959,30.164420000000188,4.514634269161119,24.607822442561883,-0.02552419859907326
3.989999999999959,30.24021000000019,4.526589513065224,24.611509863781144,-0.025691748411587945
3.9999999999999587,30.31600000000019,4.538555038558895,24.615196980254666,-0.025860573727693265
4.009999999999959,30.391790000000192,4.550530916494039,24.61888379202475,-0.02603068376381351
4.019999999999959,30.467580000000194,4.562517218068434,24.62257029903575,-0.026202087789017114
4.0299999999999585,30.543370000000195,4.574514014829458,24.626256501133604,-0.026374795125338413
4.039999999999958,30.619160000000196,4.586521378677784,24.629942398065083,-0.026548815148154437
4.049999999999958,30.694950000000198,4.598539381871374,24.633627989477255,-0.026724157286400985
4.059999999999958,30.7707400000002,4.610568097029236,24.637313274916828,-0.026900831023055932
4.069999999999958,30.8465300000002,4.622607597135274,24.64099825382945,-0.027078845895354836
4.079999999999957,30.9223200000002,4.634657955542329,24.64468292555909,-0.02725821149520527
4.089999999999957,30.998110000000203,4.646719245975985,24.648367289347355,-0.027438937469518893
4.099999999999957,31.073900000000204,4.658791542538641,24.65205134433275,-0.027621033520546623
4.109999999999957,31.149690000000206,4.670874919713514,24.655735089550017,-0.027804509406233135
4.119999999999957,31.225480000000207,4.682969452368596,24.659418523929403,-0.02798937494061246
4.129999999999956,31.30127000000021,4.695075215760873,24.6631016462959,-0.02817563999410888
4.139999999999956,31.37706000000021,4.707192285540298,24.666784455368585,-0.02836331449395396
4.149999999999956,31.45285000000021,4.719320737754103,24.670466949759664,-0.028552408424566023
4.159999999999956,31.528640000000212,4.731460648850745,24.674149127973955,-0.028742931827874102
4.1699999999999555,31.604430000000214,4.743612095684362,24.677830988407848,-0.028934894803769734
4.179999999999955,31.680220000000215,4.755775155518878,24.68151252934868,-0.029128307510401158
4.189999999999955,31.756010000000217,4.767949906032337,24.68519374897386,-0.029323180164655738
4.199999999999955,31.831800000000218,4.780136425321205,24.688874645349973,-0.029519523042512902
4.209999999999955,31.90759000000022,4.792334791904803,24.692555216431998,-0.02971734647944127
4.2199999999999545,31.98338000000022,4.804545084729607,24.696235460062496,-0.029916660870789896
4.229999999999954,32.05917000000022,4.816767383173766,24.699915373970533,-0.03011747667224285
4.239999999999954,32.13496000000022,4.829001767051515,24.70359495577103,-0.030319804400189193
4.249999999999954,32.21075000000022,4.841248316617744,24.707274202963692,-0.030523654632172964
4.259999999999954,32.286540000000215,4.853507112572554,24.71095311293215,-0.03072903800729118
4.269999999999953,32.36233000000021,4.865778236065845,24.714631682943004,-0.030935965226650153
4.279999999999953,32.43812000000021,4.87806176870189,24.71830991014482,-0.031144447053784496
4.289999999999953,32.51391000000021,4.890357792544126,24.72198779156728,-0.031354494315090936
4.299999999999953,32.58970000000021,4.902666390119839,24.725665324120058,-0.031566117900274665
4.3099999999999525,32.665490000000204,4.914987644424876,24.729342504591912,-0.031779328762837816
4.319999999999952,32.7412800000002,4.9273216389284915,24.733019329649608,-0.03199413792047437
4.329999999999952,32.8170700000002,4.939668457578234,24.736695795836923,-0.03221055645559512
4.339999999999952,32.8928600000002,4.952028184804815,24.740371899573546,-0.03242859551573493
4.349999999999952,32.968650000000196,4.964400905527034,24.744047637154043,-0.03264826631406845
4.3599999999999515,33.04444000000019,4.976786705156806,24.74772300474678,-0.03286958012987956
4.369999999999951,33.12023000000019,4.989185669604205,24.751397998392772,-0.03309254830903202
4.379999999999951,33.19602000000019,5.001597885282447,24.755072614004558,-0.03331718226449085
4.389999999999951,33.27181000000019,5.014023439113181,24.75874684736518,-0.03354349347676647
4.399999999999951,33.347600000000185,5.026462418531558,24.762420694126803,-0.033771493494487104
4.40999999999995,33.42339000000018,5.038914911491503,24.766094149809792,-0.03400119393483014
4.41999999999995,33.49918000000018,5.051381006470985,24.76976720980129,-0.03423260648413859
4.42999999999995,33.57497000000018,5.063860792477361,24.773439869354178,-0.03446574289830576
4.43999999999995,33.650760000000176,5.076354359052744,24.77711212358573,-0.03470061500345417
4.4499999999999496,33.726550000000174,5.088861796279424,24.780783967476435,-0.03493723469635096
4.459999999999949,33.80234000000017,5.1013831947854165,24.784455395868655,-0.03517561394502086
4.469999999999949,33.87813000000017,5.113918645749978,24.78812640346542,-0.03541576478923911
4.479999999999949,33.95392000000017,5.1264682409091495,24.791796984829027,-0.03565769934113669
4.489999999999949,34.029710000000165,5.139032072561475,24.795467134379813,-0.03590142978573804
4.4999999999999485,34.10550000000016,5.151610233573704,24.799136846394685,-0.0361469683815252
4.509999999999948,34.18129000000016,5.164202817386579,24.802806115005865,-0.03639432746100005
4.519999999999948,34.25708000000016,5.176809918020561,24.806474934199443,-0.036643519431317606
4.529999999999948,34.332870000000156,5.1894316300818115,24.810143297813955,-0.03689455677483372
4.539999999999948,34.408660000000154,5.20206804876811,24.813811199538957,-0.0371474520497021
4.549999999999947,34.48445000000015,5.214719269874893,24.817478632913605,-0.037402217890466966
4.559999999999947,34.56024000000015,5.227385389801215,24.82114559132516,-0.037658867008723035
4.569999999999947,34.63603000000015,5.240066505555964,24.824812068007464,-0.03791741219368272
4.579999999999947,34.711820000000145,5.252762714764085,24.828478056039426,-0.03817786631281603
4.589999999999947,34.78761000000014,5.265474115672663,24.832143548343574,-0.03844024231249926
4.599999999999946,34.86340000000014,5.278200807157512,24.83580853768427,-0.03870455321866209
4.609999999999946,34.93919000000014,5.290942888729276,24.839473016666446,-0.038970812137365834
4.619999999999946,35.014980000000136,5.303700460540083,24.843136977733593,-0.039239032255561884
4.629999999999946,35.090770000000134,5.316473623390023,24.846800413166534,-0.03950922684167846
4.6399999999999455,35.16656000000013,5.329262478733672,24.850463315081463,-0.03978140924631465
4.649999999999945,35.24235000000013,5.342067128686754,24.854125675428374,-0.0400555929029541
4.659999999999945,35.31814000000013,5.354887676033059,24.857787485989366,-0.04033179132855469
4.669999999999945,35.393930000000125,5.367724224230959,24.861448738376893,-0.04061001812439688
4.679999999999945,35.46972000000012,5.3805768774205,24.86510942403197,-0.04089028697660496
4.689999999999944,35.54551000000012,5.393445740430252,24.868769534222455,-0.04117261165704891
4.699999999999944,35.62130000000012,5.406330918784368,24.872429060041156,-0.041457006023874365
4.709999999999944,35.69709000000012,5.41923251870972,24.876087992404045,-0.041743484022405436
4.719999999999944,35.772880000000114,5.43215064714294,24.87974632204846,-0.04203205968574383
4.729999999999944,35.84867000000011,5.445085411737933,24.88340403953099,-0.0423227471355512
4.739999999999943,35.92446000000011,5.458036920872926,24.887061135225863,-0.042615560582899364
4.749999999999943,36.00025000000011,5.471005283658118,24.8907175993227,-0.04291051432885171
4.759999999999943,36.076040000000106,5.483990609943017,24.894373421824778,-0.043207622765392556
4.769999999999943,36.1518300000001,5.496993010324154,24.8980285925469,-0.04350690037612048
4.7799999999999425,36.2276200000001,5.510012596152688,24.901683101113335,-0.04380836173703437
4.789999999999942,36.3034100000001,5.523049479542154,24.905336936955894,-0.04411202151737395
4.799999999999942,36.3792000000001,5.536103773376353,24.908990089311665,-0.04441789448037581
4.809999999999942,36.454990000000095,5.5491755913172245,24.912642547221047,-0.04472599548411221
4.819999999999942,36.53078000000009,5.562265047812938,24.91629429952548,-0.04503633948228028
4.8299999999999415,36.60657000000009,5.575372258105988,24.9199453348653,-0.04534894152509397
4.839999999999941,36.68236000000009,5.58849733824133,24.923595641677537,-0.04566381676001244
4.849999999999941,36.758150000000086,5.601640405074772,24.9272452081937,-0.045980980432693636
4.859999999999941,36.833940000000084,5.614801576281333,24.930894022437357,-0.04630044788779
4.869999999999941,36.90973000000008,5.627980970363771,24.934542072221948,-0.04662223456977438
4.87999999999994,36.98552000000008,5.641178706661144,24.938189345148437,-0.04694635602392519
4.88999999999994,37.06131000000008,5.654394905357444,24.941835828602848,-0.04727282789705631
4.89999999999994,37.137100000000075,5.667629687490472,24.94548150975391,-0.04760166593854823
4.90999999999994,37.21289000000007,5.680883174960801,24.949126375550552,-0.04793288600109963
4.9199999999999395,37.28868000000007,5.694155490540604,24.952770412719516,-0.04826650404169128
4.929999999999939,37.36447000000007,5.707446757882858,24.956413607762684,-0.04860253612254542
4.939999999999939,37.440260000000066,5.720757101530569,24.960055946954654,-0.048940998411980435
4.949999999999939,37.516050000000064,5.734086646926114,24.96369741634006,-0.04928190718531847
4.959999999999939,37.59184000000006,5.747435520420572,24.967338001730973,-0.049625278825878555
4.9699999999999385,37.66763000000006,5.760803849283409,24.9709776887042,-0.04997112982583943
4.979999999999938,37.74342000000006,5.774191761712038,24.974616462598625,-0.050319476787257456
4.989999999999938,37.819210000000055,5.787599386841666,24.978254308512348,-0.0506703364229493
4.999999999999938,37.894999999999996,5.8010268547550945,24.98189121130003,-0.05102372555750245
5.009999999999938,37.81921,5.800364578259051,24.980435453854124,-0.051372380412704616
