Time,Pressure,Position_X,Position_Y,Position_Z
5.019999999999937,37.74342,5.793387363713229,24.97684127359716,-0.05127949333695145
5.029999999999937,37.66763,5.783513625410055,24.972926460224183,-0.05108471838348855
5.039999999999937,37.591840000000005,5.772056498681874,24.96906637602337,-0.05079377968333579
5.049999999999937,37.51605000000001,5.759743457131871,24.965267296532858,-0.05047968541192141
5.0599999999999365,37.44026000000001,5.7469344939691265,24.961539467404343,-0.05014713164357576
5.069999999999936,37.36447000000001,5.733858056937791,24.957846513628457,-0.04980825728330815
5.079999999999936,37.288680000000014,5.720631055905514,24.954181362840576,-0.049466845504023305
5.089999999999936,37.212890000000016,5.70732862800131,24.950528545379136,-0.049124251808453784
5.099999999999936,37.13710000000002,5.69398945231355,24.946884627178672,-0.04878292062626105
5.1099999999999355,37.06131000000002,5.680638379459204,24.943244277740646,-0.04844252469813251
5.119999999999935,36.98552000000002,5.667288220840051,24.939606205393662,-0.04810433103142664
5.129999999999935,36.909730000000025,5.6539471323362225,24.935968684290653,-0.04776796547546866
5.139999999999935,36.83394000000003,5.640619299404381,24.932331252959138,-0.047434011143794585
5.149999999999935,36.75815000000003,5.627307330882815,24.928693375270743,-0.04710224188363357
5.159999999999934,36.68236000000003,5.614012534511043,24.92505489130627,-0.04677290519019198
5.169999999999934,36.60657000000003,5.600735682643928,24.921415645667615,-0.04644588111183523
5.179999999999934,36.530780000000036,5.587477125374457,24.91777558760579,-0.046121265469117656
5.189999999999934,36.45499000000004,5.574237030688139,24.91413468053461,-0.045798994546996735
5.199999999999934,36.37920000000004,5.561015431451935,24.91049291362075,-0.04547909869192271
5.209999999999933,36.30341000000004,5.547812298644565,24.90685028611336,-0.045161540868553285
5.219999999999933,36.227620000000044,5.5346275610194695,24.9032068018693,-0.044846323980452685
5.229999999999933,36.15183000000005,5.52146112652107,24.89956247029734,-0.04453342302152974
5.239999999999933,36.07604000000005,5.508312890545917,24.89591730059054,-0.04422282966867941
5.2499999999999325,36.00025000000005,5.495182741798409,24.89227130462465,-0.043914524232031654
5.259999999999932,35.92446000000005,5.482070565763214,24.888624493395845,-0.043608493931006326
5.269999999999932,35.848670000000055,5.468976246117032,24.88497687905363,-0.04330472144536038
5.279999999999932,35.77288000000006,5.455899666183227,24.881328473041787,-0.04300319232112526
5.289999999999932,35.69709000000006,5.44284070917694,24.87767928721082,-0.042703890347972895
5.299999999999931,35.62130000000006,5.429799258809105,24.87402933292754,-0.042406800529866895
5.309999999999931,35.545510000000064,5.416775199273982,24.8703786216211,-0.042111907236753926
5.319999999999931,35.469720000000066,5.403768415495255,24.866727164379185,-0.041819195384544205
5.329999999999931,35.39393000000007,5.390778793081129,24.86307497220021,-0.04152864970269024
5.339999999999931,35.31814000000007,5.377806218421053,24.859422055817532,-0.04124025519820523
5.34999999999993,35.24235000000007,5.364850578651317,24.855768425811746,-0.04095399686779533
5.35999999999993,35.166560000000075,5.351911761689733,24.852114092537086,-0.0406698598782351
5.36999999999993,35.09077000000008,5.338989656213558,24.84845906617043,-0.0403878294539472
5.37999999999993,35.01498000000008,5.326084151668562,24.844803356682114,-0.04010789094609954
5.3899999999999295,34.93919000000008,5.313195138254427,24.841146973857292,-0.03983002978868416
5.399999999999929,34.863400000000084,5.300322506923479,24.83748992728542,-0.03955423152453408
5.409999999999929,34.787610000000086,5.28746614937006,24.83383222637007,-0.03928048178779983
5.419999999999929,34.71182000000009,5.2746259580252355,24.830173880325944,-0.03900876631340808
5.429999999999929,34.63603000000009,5.26180182604786,24.826514898183987,-0.03873907092980433
5.4399999999999284,34.56024000000009,5.248993647317887,24.822855288791335,-0.03847138156187446
5.449999999999928,34.484450000000095,5.236201316428375,24.819195060814575,-0.03820568422778259
5.459999999999928,34.4086600000001,5.2234247286782995,24.815534222740787,-0.03794196503951369
5.469999999999928,34.3328700000001,5.21066378006493,24.811872782880005,-0.037680210201020886
5.479999999999928,34.2570800000001,5.1979183672767455,24.808210749366655,-0.03742040600802035
5.489999999999927,34.181290000000104,5.185188387685873,24.80454813016177,-0.037162538846722326
5.499999999999927,34.105500000000106,5.172473739341209,24.80088493305447,-0.036906595193223396
5.509999999999927,34.02971000000011,5.15977432096115,24.797221165663977,-0.03665256161252098
5.519999999999927,33.95392000000011,5.147090031926531,24.79355683544123,-0.03640042475786964
5.5299999999999265,33.87813000000011,5.134420772273831,24.78989194967068,-0.03615017136976617
5.539999999999926,33.802340000000115,5.121766442688184,24.786226515471924,-0.035901788275289365
5.549999999999926,33.72655000000012,5.109126944496606,24.782560539801537,-0.03565526238729805
5.559999999999926,33.65076000000012,5.0965021796613,24.778894029454474,-0.03541058070360148
5.569999999999926,33.57497000000012,5.083892050772965,24.775226991065907,-0.03516773030621065
5.5799999999999255,33.49918000000012,5.071296461044216,24.771559431112713,-0.034926698360659814
5.589999999999925,33.423390000000126,5.058715314303115,24.767891355915104,-0.034687472115155965
5.599999999999925,33.34760000000013,5.04614851498669,24.764222771638146,-0.03445003889991052
5.609999999999925,33.27181000000013,5.033595968134541,24.760553684293264,-0.03421438612641722
5.619999999999925,33.19602000000013,5.021057579382603,24.75688409973979,-0.03398050128667457
5.629999999999924,33.120230000000134,5.008533254956882,24.753214023686407,-0.03374837195258909
5.639999999999924,33.04444000000014,4.996022901667205,24.749543461692625,-0.03351798577519011
5.649999999999924,32.96865000000014,4.983526426901199,24.74587241917022,-0.033289330483989577
5.659999999999924,32.89286000000014,4.9710437386182305,24.742200901384606,-0.033062393886337305
5.6699999999999235,32.81707000000014,4.958574745343377,24.738528913456236,-0.03283716386668922
5.679999999999923,32.741280000000145,4.946119356161541,24.73485646036201,-0.03261362838597531
5.689999999999923,32.66549000000015,4.9336774807115455,24.731183546936556,-0.032391775481002916
5.699999999999923,32.58970000000015,4.921249029180373,24.727510177873604,-0.03217159326376512
5.709999999999923,32.51391000000015,4.9088339122974425,24.723836357727247,-0.03195306992084457
5.7199999999999225,32.438120000000154,4.896432041328813,24.720162090913266,-0.031736193712762484
5.729999999999922,32.362330000000156,4.884043328071664,24.71648738171031,-0.031520952973394356
5.739999999999922,32.28654000000016,4.87166768484864,24.71281223426124,-0.03130733610941197
5.749999999999922,32.21075000000016,4.859305024502427,24.709136652574273,-0.031095331599551967
5.759999999999922,32.13496000000016,4.846955260390141,24.705460640524237,-0.030884927994183436
5.769999999999921,32.059170000000165,4.834618306378119,24.701784201853663,-0.030676113914674397
5.779999999999921,31.983380000000164,4.822294076836318,24.698107340174072,-0.030468878052768295
5.789999999999921,31.907590000000162,4.809982486633202,24.694430058966965,-0.03026320917014169
5.799999999999921,31.83180000000016,4.797683451130393,24.690752361585094,-0.030059096097698274
5.809999999999921,31.75601000000016,4.785396886177525,24.687074251253474,-0.029856527735143606
5.81999999999992,31.68022000000016,4.7731227081069925,24.683395731070465,-0.029655493050438353
5.82999999999992,31.604430000000157,4.760860833728968,24.679716804008912,-0.029455981079180432
5.83999999999992,31.528640000000156,4.748611180326215,24.67603747291714,-0.029257980924192434
5.84999999999992,31.452850000000154,4.736373665649158,24.672357740519942,-0.02906148175490042
5.8599999999999195,31.377060000000153,4.724148207910945,24.66867760941969,-0.02886647280688659
5.869999999999919,31.30127000000015,4.711934725782415,24.66499708209728,-0.028672943381400112
5.879999999999919,31.22548000000015,4.69973313838735,24.661316160913067,-0.02848088284480857
5.889999999999919,31.14969000000015,4.687543365297554,24.657634848107932,-0.028290280628125913
5.899999999999919,31.073900000000148,4.6753653265281265,24.653953145804117,-0.028101126226567824
5.909999999999918,30.998110000000146,4.663198942532697,24.650271056006197,-0.027913409199020245
5.919999999999918,30.922320000000145,4.651044134198772,24.64658858060203,-0.027727119167584247
5.929999999999918,30.846530000000143,4.638900822842989,24.64290572136358,-0.027542245817142597
5.939999999999918,30.770740000000142,4.626768930206569,24.63922247994784,-0.027358778894892632
5.949999999999918,30.69495000000014,4.6146483784507755,24.63553885789767,-0.027176708209816408
5.959999999999917,30.61916000000014,4.602539090152298,24.631854856642683,-0.02699602363237455
5.969999999999917,30.543370000000138,4.590440988298805,24.628170477499992,-0.02681671509394709
5.979999999999917,30.467580000000137,4.578353996284498,24.6244857216751,-0.026638772586462856
5.989999999999917,30.391790000000135,4.566278037905688,24.62080059026271,-0.02646218616193388
5.9999999999999165,30.316000000000134,4.554213037356486,24.617115084247395,-0.02628694593207484
6.009999999999916,30.240210000000133,4.542158919224278,24.613429204504527,-0.026113042067822168
6.019999999999916,30.16442000000013,4.530115608485644,24.609742951800868,-0.025940464799013713
6.029999999999916,30.08863000000013,4.518083030501968,24.606056326795436,-0.025769204413872204
6.039999999999916,30.01284000000013,4.506061111015246,24.602369330040155,-0.025599251258686645
6.0499999999999154,29.937050000000127,4.494049776143838,24.59868196198058,-0.025430595737390455
6.059999999999915,29.861260000000126,4.482048952378463,24.5949942229566,-0.0252632283111498
6.069999999999915,29.785470000000124,4.470058566577868,24.59130611320311,-0.025097139498020726
6.079999999999915,29.709680000000123,4.458078545964902,24.587617632850666,-0.024932319872503883
6.089999999999915,29.63389000000012,4.446108818122387,24.583928781926147,-0.024768760065256773
6.099999999999914,29.55810000000012,4.434149310989094,24.580239560353398,-0.024606450762623383
6.109999999999914,29.48231000000012,4.422199952855799,24.576549967953817,-0.024445382706318824
6.119999999999914,29.406520000000118,4.410260672361261,24.57286000444701,-0.024285546693098542
6.129999999999914,29.330730000000116,4.398331398488347,24.56916966945137,-0.024126933574307258
6.1399999999999135,29.254940000000115,4.38641206056011,24.565478962484608,-0.023969534255627645
6.149999999999913,29.179150000000114,4.3745025882359485,24.561787882964403,-0.02381333969666094
6.159999999999913,29.103360000000112,4.362602911507734,24.5580964302089,-0.023658340910594544
6.169999999999913,29.02757000000011,4.350712960696033,24.554404603437245,-0.023504528963899457
6.179999999999913,28.95178000000011,4.338832666446301,24.55071240177014,-0.023351894975930904
6.1899999999999125,28.875990000000108,4.326961959725208,24.54701982423036,-0.023200430118658133
6.199999999999912,28.800200000000107,4.315100771816846,24.54332686974322,-0.023050125616277867
6.209999999999912,28.724410000000105,4.303249034319077,24.539633537137057,-0.02290097274492417
6.219999999999912,28.648620000000104,4.29140667913984,24.535939825143792,-0.022752962832384843
6.229999999999912,28.572830000000103,4.279573638493524,24.532245732399254,-0.022606087257677737
6.239999999999911,28.4970400000001,4.267749844897421,24.52855125744373,-0.022460337450830786
6.249999999999911,28.4212500000001,4.255935231168061,24.52485639872239,-0.022315704892563848
6.259999999999911,28.3454600000001,4.2441297304176775,24.521161154585613,-0.022172181113940953
6.269999999999911,28.269670000000097,4.232333276050692,24.517465523289566,-0.022029757696043345
6.2799999999999105,28.193880000000096,4.220545801760244,24.513769502996432,-0.021888426269810773
6.28999999999991,28.118090000000095,4.208767241524611,24.51007309177492,-0.021748178515580002
6.29999999999991,28.042300000000093,4.196997529603882,24.506376287600517,-0.021609006162890743
6.30999999999991,27.966510000000092,4.185236600536428,24.502679088356004,-0.021470900990187114
6.31999999999991,27.89072000000009,4.173484389135515,24.49898149183162,-0.021333854824472503
6.3299999999999095,27.81493000000009,4.161740830485952,24.495283495725573,-0.021197859541134956
6.339999999999909,27.739140000000088,4.150005859940726,24.491585097644233,-0.02106290706356051
6.349999999999909,27.663350000000086,4.138279413117604,24.48788629510248,-0.020928989362913014
6.359999999999909,27.587560000000085,4.126561425895933,24.48418708552408,-0.02079609845788641
6.369999999999909,27.511770000000084,4.114851834413224,24.480487466241804,-0.020664226414357334
6.379999999999908,27.435980000000082,4.103150575061951,24.4767874344979,-0.020533365345200505
6.389999999999908,27.36019000000008,4.09145758448633,24.47308698744415,-0.020403507409968324
6.399999999999908,27.28440000000008,4.079772799578971,24.46938612214233,-0.02027464481468133
6.409999999999908,27.20861000000008,4.068096157477823,24.46568483556426,-0.02014676981151617
6.419999999999908,27.132820000000077,4.0564275955628615,24.461983124592166,-0.02001987469859476
6.429999999999907,27.057030000000076,4.04476705145303,24.458280986018792,-0.019893951819711847
6.439999999999907,26.981240000000074,4.033114463002981,24.45457841654771,-0.019768993564102888
6.449999999999907,26.905450000000073,4.021469768300042,24.450875412793366,-0.019644992366178504
6.459999999999907,26.82966000000007,4.009832905661063,24.447171971281428,-0.019521940705286928
6.4699999999999065,26.75387000000007,3.99820381362938,24.44346808844881,-0.019399831105497978
6.479999999999906,26.67808000000007,3.986582430971647,24.439763760643917,-0.01927865613531518
6.489999999999906,26.602290000000067,3.974968696674856,24.436058984126706,-0.019158408407504685
6.499999999999906,26.526500000000066,3.9633625499433136,24.43235375506893,-0.019039080578805212
6.509999999999906,26.450710000000065,3.9517639301956327,24.428648069554107,-0.018920665349736243
6.519999999999905,26.374920000000063,3.94017277706163,24.424941923577798,-0.018803155464348548
6.529999999999905,26.299130000000062,3.928589030379536,24.42123531304756,-0.018686543710007247
6.539999999999905,26.22334000000006,3.9170126301928576,24.41752823378309,-0.018570822917164775
6.549999999999905,26.14755000000006,3.9054435167475017,24.413820681516338,-0.01845598595917236
6.559999999999905,26.071760000000058,3.8938816304888544,24.41011265189144,-0.018342025751988983
6.569999999999904,25.995970000000057,3.882326912058907,24.40640414046493,-0.01822893525405464
6.579999999999904,25.920180000000055,3.870779302293275,24.40269514270564,-0.018116707466003107
6.589999999999904,25.844390000000054,3.859238742218354,24.398985653994806,-0.018005335430482217
6.599999999999904,25.768600000000053,3.8477051730485123,24.39527566962608,-0.017894812231960155
6.6099999999999035,25.69281000000005,3.836178536183134,24.391565184805437,-0.017785130996505166
6.619999999999903,25.61702000000005,3.82465877320391,24.38785419465129,-0.01767628489157777
6.629999999999903,25.54123000000005,3.81314582587193,24.384142694194402,-0.017568267125777276
6.639999999999903,25.465440000000047,3.801639636124908,24.380430678377863,-0.017461070948766172
6.649999999999903,25.389650000000046,3.7901401460744077,24.376718142057015,-0.01735468965095971
6.659999999999902,25.313860000000044,3.778647298003037,24.373005079999462,-0.017249116563375938
6.669999999999902,25.238070000000043,3.7671610343617585,24.369291486884947,-0.017144345057427735
6.679999999999902,25.16228000000004,3.7556812977670653,24.36557735730529,-0.01704036854475116
6.689999999999902,25.08649000000004,3.7442080309982564,24.361862685764287,-0.01693718047696008
6.699999999999902,25.01070000000004,3.732741176994793,24.358147466677615,-0.016834774345547004
6.709999999999901,24.934910000000038,3.721280678853552,24.354431694372675,-0.016733143681617657
6.719999999999901,24.859120000000036,3.7098264798260905,24.350715363088547,-0.016632282055728947
6.729999999999901,24.783330000000035,3.6983785233160047,24.346998466975784,-0.01653218307773291
6.739999999999901,24.707540000000034,3.686936752876358,24.343281000096205,-0.01643284039654702
6.7499999999999005,24.631750000000032,3.6755011122068346,24.33956295642293,-0.016334247700029697
6.7599999999999,24.55596000000003,3.6640715451512724,24.33584432983993,-0.016236398714761208
6.7699999999999,24.48017000000003,3.6526479956949345,24.33212511414206,-0.016139287205857583
6.7799999999999,24.404380000000028,3.6412304079619706,24.328405303034764,-0.016042906976859922
6.7899999999999,24.328590000000027,3.629818726212764,24.324684890133835,-0.015947251869489004
6.7999999999998995,24.252800000000025,3.6184128948413283,24.32096386896529,-0.01585231576352264
6.809999999999899,24.177010000000024,3.607012858372797,24.317242232964986,-0.01575809257657601
6.819999999999899,24.101220000000023,3.595618561460789,24.313519975478478,-0.015664576264033586
6.829999999999899,24.02543000000002,3.58422994888487,24.309797089760757,-0.015571760818729352
6.839999999999899,23.94964000000002,3.5728469655480435,24.306073568975897,-0.015479640270943479
6.849999999999898,23.87385000000002,3.561469556474176,24.302349406196825,-0.01538820868811272
6.859999999999898,23.798060000000017,3.550097666805505,24.29862459440502,-0.015297460174750505
6.869999999999898,23.722270000000016,3.538731241800108,24.294899126490158,-0.015207388872233413
6.879999999999898,23.646480000000015,3.5273702268294076,24.29117299524982,-0.015117988958664369
6.8899999999998975,23.570690000000013,3.5160145673756915,24.28744619338911,-0.0150292546487297
6.899999999999897,23.494900000000012,3.5046642090296327,24.28371871352042,-0.014941180193502851
6.909999999999897,23.41911000000001,3.493319097487806,24.27999054816287,-0.014853759880338324
6.919999999999897,23.34332000000001,3.481979178550264,24.276261689742107,-0.014766988032689832
6.929999999999897,23.267530000000008,3.4706443981180346,24.272532130589774,-0.014680859009960634
6.9399999999998965,23.191740000000006,3.4593147021907673,24.268801862943285,-0.014595367207326126
6.949999999999896,23.115950000000005,3.447990036864219,24.26507087894516,-0.01451050705562612
6.959999999999896,23.040160000000004,3.436670348327892,24.261339170642817,-0.014426273021256486
6.969999999999896,22.964370000000002,3.4253555828626263,24.25760672998799,-0.014342659605872998
6.979999999999896,22.88858,3.4140456868381586,24.25387354883634,-0.014259661346404356
6.989999999999895,22.81279,3.4027406067107906,24.250139618946914,-0.014177272814825032
6.999999999999895,22.737,3.3914402890210167,24.246404931981743,-0.014095488618036806
7.009999999999895,22.661209999999997,3.380144680391081,24.242669479505302,-0.014014303397698408
7.019999999999895,22.585419999999996,3.36885372752272,24.23893325298393,-0.013933711830127815
7.0299999999998946,22.509629999999994,3.3575673771947177,24.235196243785442,-0.013853708626119843
7.039999999999894,22.433839999999993,3.346285576260673,24.23145844317845,-0.013774288530845585
7.049999999999894,22.35804999999999,3.335008271646573,24.227719842331883,-0.013695446323677252
7.059999999999894,22.28225999999999,3.323735410348558,24.22398043231439,-0.013617176818060295
7.069999999999894,22.20646999999999,3.3124669394305215,24.220240204093784,-0.013539474861409495
7.0799999999998935,22.130679999999987,3.3012028060219523,24.21649914853637,-0.013462335334937237
7.089999999999893,22.054889999999986,3.289942957315459,24.212757256406434,-0.013385753153535213
7.099999999999893,21.979099999999985,3.2786873405646677,24.209014518365517,-0.013309723265637341
7.109999999999893,21.903309999999983,3.2674359030818563,24.205270924971806,-0.013234240653077323
7.119999999999893,21.827519999999982,3.256188592235716,24.201526466679507,-0.013159300330959856
7.129999999999892,21.75172999999998,3.2449453554490786,24.197781133838134,-0.01308489734756893
7.139999999999892,21.67593999999998,3.233706140196725,24.194034916691788,-0.013011026784184976
7.149999999999892,21.600149999999978,3.222470894003141,24.190287805378553,-0.01293768375499374
7.159999999999892,21.524359999999977,3.211239564440267,24.186539789929668,-0.012864863406904653
7.169999999999892,21.448569999999975,3.2000120991253027,24.182790860268845,-0.012792560919495655
7.179999999999891,21.372779999999974,3.1887884457185276,24.179041006211513,-0.012720771504843964
7.189999999999891,21.296989999999973,3.1775685519211025,24.175290217464028,-0.012649490407403818
7.199999999999891,21.22119999999997,3.166352365472875,24.171538483622914,-0.012578712903891981
7.209999999999891,21.14540999999997,3.1551398341502273,24.167785794174062,-0.012508434303143467
7.2199999999998905,21.06961999999997,3.143930905763897,24.16403213849189,-0.012438649945998831
7.22999999999989,20.993829999999967,3.1327255281568442,24.160277505838522,-0.012369355205215093
7.23999999999989,20.918039999999966,3.121523649202161,24.156521885362945,-0.012300545485255499
7.24999999999989,20.842249999999964,3.1103252168008506,24.15276526610014,-0.012232216222276604
7.25999999999989,20.766459999999963,3.099130178879771,24.149007636970182,-0.012164362883929913
7.269999999999889,20.69066999999996,3.0879384833895367,24.14524898677741,-0.012096980969243665
7.279999999999889,20.61487999999996,3.0767500783024104,24.141489304209365,-0.012030066008560741
7.289999999999889,20.53908999999996,3.0655649116102177,24.137728577836015,-0.011963613563350212
7.299999999999889,20.463299999999958,3.0543829313223076,24.13396679610871,-0.011897619226146322
7.309999999999889,20.387509999999956,3.043204085463457,24.13020394735924,-0.011832078620353265
7.319999999999888,20.311719999999955,3.032028322071859,24.126440019798814,-0.011766987400219892
7.329999999999888,20.235929999999954,3.02085558919707,24.12267500151715,-0.011702341250650977
7.339999999999888,20.160139999999952,3.0096858348980335,24.11890888048132,-0.01163813588712731
7.349999999999888,20.08434999999995,2.9985190072410157,24.115141644534802,-0.011574367055547707
7.3599999999998875,20.00855999999995,2.987355054297651,24.1113732813964,-0.011511030532161126
7.369999999999887,19.932769999999948,2.9761939241429536,24.10760377865915,-0.01144812212341717
7.379999999999887,19.856979999999947,2.965035564853391,24.103833123789236,-0.011385637665851378
7.389999999999887,19.781189999999945,2.953879924504851,24.100061304124857,-0.011323573025977446
7.399999999999887,19.705399999999944,2.9427269511708074,24.09628830687513,-0.011261924100166631
7.4099999999998865,19.629609999999943,2.9315765929203454,24.09251411911888,-0.011200686814520522
7.419999999999886,19.55381999999994,2.920428797816249,24.088738727803538,-0.01113985712477411
7.429999999999886,19.47802999999994,2.9092835139131714,24.084962119743864,-0.011079431016161018
7.439999999999886,19.40223999999994,2.898140689255685,24.081184281620814,-0.011019404503309321
7.449999999999886,19.326449999999937,2.8870002718765257,24.07740519998027,-0.010959773630124348
7.459999999999885,19.250659999999936,2.8758622097946867,24.07362486123175,-0.01090053446964162
7.469999999999885,19.174869999999935,2.8647264510135764,24.069843251647235,-0.010841683123958168
7.479999999999885,19.099079999999933,2.853592943519331,24.066060357359788,-0.01078321572407745
7.489999999999885,19.023289999999932,2.8424616352789345,24.06227616436226,-0.010725128429812603
7.4999999999998845,18.94749999999993,2.8313324742384918,24.058490658506003,-0.01066741742964672
7.509999999999884,18.87170999999993,2.8202054083215056,24.054703825499445,-0.010610078940655798
7.519999999999884,18.795919999999928,2.809080385427134,24.050915650906752,-0.010553109208335049
7.529999999999884,18.720129999999926,2.7979573534284956,24.047126120146444,-0.01049650450652112
7.539999999999884,18.644339999999925,2.7868362601710235,24.043335218489965,-0.010440261137264012
