Time,Pressure,Position_X,Position_Y,Position_Z
7.5499999999998835,18.568549999999924,2.7757170534707916,24.039542931060225,-0.010384375430681103
7.559999999999883,18.492759999999922,2.764599681112851,24.035749242830146,-0.010328843744881161
7.569999999999883,18.41696999999992,2.7534840908497085,24.03195413862121,-0.010273662465810962
7.579999999999883,18.34117999999992,2.742370230399686,24.02815760310193,-0.010218828007127367
7.589999999999883,18.26538999999992,2.731258047445394,24.024359620786306,-0.010164336810109115
7.599999999999882,18.189599999999917,2.7201474896321507,24.0205601760323,-0.01011018534351013
7.609999999999882,18.113809999999916,2.7090385045666396,24.016759253040235,-0.01005637010342536
7.619999999999882,18.038019999999914,2.697931039815214,24.01295683585132,-0.01000288761318649
7.629999999999882,17.962229999999913,2.6868250429026492,24.009152908345808,-0.009949734423259887
7.6399999999998816,17.88643999999991,2.675720461310655,24.005347454241562,-0.009896907111017983
7.649999999999881,17.81064999999991,2.664617242476492,24.001540457092332,-0.009844402280745457
7.659999999999881,17.73485999999991,2.6535153337916633,23.99773190028599,-0.009792216563416445
7.669999999999881,17.659069999999907,2.642414682600566,23.99392176704295,-0.009740346616597173
7.679999999999881,17.583279999999906,2.631315236199236,23.990110040414322,-0.009688789124310787
7.6899999999998805,17.507489999999905,2.6202169418341414,23.986296703280235,-0.009637540796905208
7.69999999999988,17.431699999999903,2.609119746700915,23.982481738348035,-0.009586598370915161
7.70999999999988,17.355909999999902,2.5980235979432558,23.978665128150453,-0.009535958608945488
7.71999999999988,17.2801199999999,2.586928442651755,23.974846855043822,-0.009485618299477944
7.72999999999988,17.2043299999999,2.5758342278628468,23.971026901206194,-0.009435574256821372
7.739999999999879,17.128539999999898,2.5647409005577875,23.967205248635494,-0.00938582332087276
7.749999999999879,17.052749999999897,2.5536484076615773,23.963381879147597,-0.009336362357037442
7.759999999999879,16.976959999999895,2.542556696042169,23.959556774374402,-0.009287188256079493
7.769999999999879,16.901169999999894,2.531465712509378,23.955729915761935,-0.009238297933953338
7.779999999999879,16.825379999999893,2.520375403814188,23.951901284568308,-0.009189688331682433
7.789999999999878,16.74958999999989,2.5092857166478684,23.948070861861773,-0.00914135641515293
7.799999999999878,16.67379999999989,2.498196597641247,23.94423862851871,-0.00909329917504792
7.809999999999878,16.59800999999989,2.487107993364007,23.940404565221527,-0.009045513626601609
7.819999999999878,16.522219999999887,2.4760198503241,23.936568652456643,-0.00899799680950919
7.8299999999998775,16.446429999999886,2.464932114967094,23.932730870512387,-0.00895074578774599
7.839999999999877,16.370639999999884,2.453844733675685,23.928891199476883,-0.008903757649369903
7.849999999999877,16.294849999999883,2.442757652769291,23.925049619235885,-0.008857029506399577
7.859999999999877,16.21905999999988,2.4316708185035543,23.921206109470663,-0.00881055849461937
7.869999999999877,16.14326999999988,2.4205841770700967,23.917360649655755,-0.008764341773457113
7.879999999999876,16.06747999999988,2.4094976745962504,23.91351321905681,-0.008718376525719634
7.889999999999876,15.99168999999988,2.398411257144879,23.90966379672829,-0.008672659957486006
7.899999999999876,15.91589999999988,2.3873248707141905,23.90581236151131,-0.008627189297903265
7.909999999999876,15.84010999999988,2.3762384612378153,23.901958892031228,-0.008581961799006999
7.919999999999876,15.76431999999988,2.3651519745847627,23.898103366695445,-0.008536974735519925
7.929999999999875,15.688529999999881,2.354065356559568,23.894245763691004,-0.008492225404678616
7.939999999999875,15.612739999999881,2.3429785529025344,23.89038606098233,-0.008447711126017138
7.949999999999875,15.536949999999882,2.3318915092899815,23.886524236308702,-0.00840342924117074
7.959999999999875,15.461159999999882,2.3208041713346574,23.882660267182015,-0.008359377113680483
7.9699999999998745,15.385369999999883,2.3097164845861795,23.878794130884284,-0.008315552128790593
7.979999999999874,15.309579999999883,2.2986283945316672,23.8749258044652,-0.008271951693200913
7.989999999999874,15.233789999999884,2.2875398465963968,23.871055264739663,-0.008228573234874803
7.999999999999874,15.157999999999884,2.2764507861444967,23.867182488285362,-0.008185414202832059
8.009999999999874,15.082209999999884,2.2653611584799416,23.86330745144017,-0.008142472066879708
8.019999999999873,15.006419999999885,2.254270908847519,23.859430130299728,-0.008099744317401042
8.029999999999873,14.930629999999885,2.243179982433856,23.8555505007148,-0.008057228465114502
8.039999999999873,14.854839999999886,2.232088324368732,23.851668538288774,-0.008014922040849914
8.049999999999873,14.779049999999886,2.220995879726373,23.84778421837508,-0.007972822595241486
8.059999999999873,14.703259999999887,2.2099025935269254,23.843897516074556,-0.007930927698540063
8.069999999999872,14.627469999999887,2.198808410738057,23.840008406232858,-0.007889234940296808
8.079999999999872,14.551679999999887,2.1877132762767078,23.83611686343783,-0.007847741929135316
8.089999999999872,14.475889999999888,2.176617135010913,23.832222862016827,-0.007806446292432878
8.099999999999872,14.400099999999888,2.165519931761824,23.828326376034077,-0.0077653456760772566
8.109999999999872,14.324309999999889,2.154421611305896,23.824427379288025,-0.007724437744182272
8.119999999999871,14.248519999999889,2.143322118377152,23.82052584530858,-0.007683720178716352
8.129999999999871,14.17272999999989,2.1322213976697,23.816621747354475,-0.007643190679327616
8.139999999999871,14.09693999999989,2.121119393840293,23.812715058410525,-0.007602846962898979
8.14999999999987,14.02114999999989,2.110016051511157,23.808805751184906,-0.007562686763320892
8.15999999999987,13.94535999999989,2.098911315272964,23.804893798106434,-0.007522707831120079
8.16999999999987,13.869569999999891,2.087805129687971,23.800979171321792,-0.007482907933142352
8.17999999999987,13.793779999999892,2.0766974392933144,23.797061842692855,-0.007443284852199777
8.18999999999987,13.717989999999892,2.065588188604565,23.79314178379389,-0.007403836386688956
8.19999999999987,13.642199999999892,2.0544773221194106,23.789218965908802,-0.007364560350315907
8.20999999999987,13.566409999999893,2.04336478432157,23.785293360028387,-0.007325454571598916
8.21999999999987,13.490619999999893,2.032250519684924,23.78136493684762,-0.0072865168935987434
8.229999999999869,13.414829999999894,2.021134472677853,23.77743366676284,-0.007247745173443787
8.239999999999869,13.339039999999894,2.0100165877677822,23.77349951986902,-0.007209137281981776
8.249999999999869,13.263249999999895,1.998896809425946,23.769562465957105,-0.007170691103334209
8.259999999999868,13.187459999999895,1.9877750821324285,23.765622474511126,-0.007132404534467063
8.269999999999868,13.111669999999895,1.9766513503814234,23.76167951470564,-0.007094275484802098
8.279999999999868,13.035879999999896,1.9655255586867422,23.757733555402897,-0.0070563018756912566
8.289999999999868,12.960089999999896,1.9543976515875707,23.753784565150227,-0.007018481640029661
8.299999999999867,12.884299999999897,1.9432675736545102,23.749832512177285,-0.006980812721721463
8.309999999999867,12.808509999999897,1.932135269495866,23.74587736439348,-0.006943293075244078
8.319999999999867,12.732719999999897,1.9210006837642655,23.74191908938527,-0.0069059206651102545
8.329999999999867,12.656929999999898,1.9098637611634892,23.73795765441358,-0.006868693465378772
8.339999999999867,12.581139999999898,1.8987244464557294,23.733993026411248,-0.006831609459111071
8.349999999999866,12.505349999999899,1.8875826844689758,23.730025171980415,-0.006794666637835817
8.359999999999866,12.4295599999999,1.8764384201048676,23.72605405739008,-0.00675786300100395
8.369999999999866,12.3537699999999,1.8652915983468215,23.72207964857357,-0.006721196555390635
8.379999999999866,12.2779799999999,1.8541421642684794,23.718101911126148,-0.006684665314515781
8.389999999999866,12.2021899999999,1.8429900630425537,23.714120810302642,-0.006648267298061977
8.399999999999865,12.1263999999999,1.831835239949898,23.710136311015063,-0.006612000531218548
8.409999999999865,12.050609999999901,1.820677640389149,23.706148377830363,-0.006575863044081864
8.419999999999865,11.974819999999902,1.8095172098865917,23.702156974968247,-0.00653985287096201
8.429999999999865,11.899029999999902,1.7983538941063952,23.69816206629893,-0.00650396804973466
8.439999999999864,11.823239999999902,1.7871876388613854,23.694163615341168,-0.006468206621130401
8.449999999999864,11.747449999999903,1.776018390124086,23.690161585260153,-0.006432566628042896
8.459999999999864,11.671659999999903,1.7648460940383033,23.686155938865667,-0.006397046114791305
8.469999999999864,11.595869999999904,1.7536706969310019,23.682146638610167,-0.006361643126358285
8.479999999999864,11.520079999999904,1.7424921453247626,23.678133646587092,-0.00632635570764381
8.489999999999863,11.444289999999905,1.73131038595057,23.67411692452918,-0.006291181902621956
8.499999999999863,11.368499999999905,1.7201253657612159,23.670096433806908,-0.006256119753605266
8.509999999999863,11.292709999999905,1.7089370319450272,23.666072135427104,-0.0062211673003313706
8.519999999999863,11.216919999999906,1.6977453319402067,23.662043990031563,-0.006186322579140896
8.529999999999863,11.141129999999906,1.6865502134496015,23.658011957895894,-0.006151583622104606
8.539999999999862,11.065339999999907,1.6753516244560442,23.653975998928434,-0.006116948456100807
8.549999999999862,10.989549999999907,1.6641495132381754,23.649936072669355,-0.006082415101867855
8.559999999999862,10.913759999999908,1.652943828386913,23.645892138289817,-0.006047981573099631
8.569999999999862,10.837969999999908,1.641734518822321,23.64184415459145,-0.0060136458753894395
8.579999999999862,10.762179999999908,1.6305215338111874,23.637792080005788,-0.0059794060052848486
8.589999999999861,10.686389999999909,1.6193048229851639,23.633735872594098,-0.005945259949255044
8.599999999999861,10.61059999999991,1.6080843363594237,23.629675490047184,-0.005911205682557652
8.60999999999986,10.53480999999991,1.5968600243520708,23.625610889685575,-0.005877241168219416
8.61999999999986,10.45901999999991,1.5856318378040637,23.62154202845975,-0.00584336435588978
8.62999999999986,10.38322999999991,1.5743997279998403,23.617468862950687,-0.005809573180693084
8.63999999999986,10.307439999999911,1.5631636466886145,23.613391349370637,-0.005775865562045512
8.64999999999986,10.231649999999911,1.5519235461062768,23.60930944356405,-0.005742239402450111
8.65999999999986,10.155859999999912,1.5406793789980537,23.605223101008825,-0.005708692586243236
8.66999999999986,10.080069999999912,1.5294310986418675,23.60113227681782,-0.005675222978343969
8.67999999999986,10.004279999999913,1.518178658872366,23.597036925740582,-0.005641828422930595
8.68999999999986,9.928489999999913,1.506922014105751,23.592937002165407,-0.005608506742091401
8.699999999999859,9.852699999999913,1.4956611193652556,23.588832460121726,-0.005575255734482393
8.709999999999859,9.776909999999914,1.48439593030754,23.584723253282718,-0.005542073173880613
8.719999999999859,9.701119999999914,1.4731264032496743,23.580609334968376,-0.00550895680776875
8.729999999999858,9.625329999999915,1.461852495197095,23.576490658148757,-0.0054759043558124665
8.739999999999858,9.549539999999915,1.450574163872234,23.572367175447802,-0.00544291350842066
8.749999999999858,9.473749999999916,1.43929136774404,23.568238839147288,-0.005409981925093482
8.759999999999858,9.397959999999916,1.4280040660582975,23.564105601191404,-0.005377107232896583
8.769999999999857,9.322169999999916,1.4167122188688133,23.55996741319158,-0.005344287024824174
8.779999999999857,9.246379999999917,1.4054157870694581,23.555824226431803,-0.005311518858072295
8.789999999999857,9.170589999999917,1.3941147324270913,23.551675991874404,-0.0052788002523940225
8.799999999999857,9.094799999999918,1.3828090176153425,23.547522660166244,-0.005246128688311785
8.809999999999857,9.019009999999918,1.371498606249311,23.54336418164543,-0.005213501605316195
8.819999999999856,8.943219999999918,1.3601834629211913,23.539200506348507,-0.00518091640005941
8.829999999999856,8.867429999999919,1.3488635532367554,23.535031584018267,-0.005148370424451848
8.839999999999856,8.79163999999992,1.3375388438528404,23.53085736411191,-0.005115860983742948
8.849999999999856,8.71584999999992,1.3262093025157529,23.52667779580997,-0.005083385334569646
8.859999999999856,8.64005999999992,1.3148748981005538,23.522492828025733,-0.005050940682926053
8.869999999999855,8.56426999999992,1.3035356006513932,23.518302409415284,-0.0050185241821292526
8.879999999999855,8.488479999999921,1.2921913814227401,23.514106488388105,-0.0049861329306900015
8.889999999999855,8.412689999999921,1.2808422129215973,23.509905013118548,-0.004953763970225539
8.899999999999855,8.336899999999922,1.2694880689507213,23.505697931557748,-0.004921414283189707
8.909999999999854,8.261109999999922,1.2581289246527112,23.501485191446363,-0.004889080790692085
8.919999999999854,8.185319999999923,1.2467647565552111,23.497266740328055,-0.004856760350205214
8.929999999999854,8.109529999999923,1.2353955426169803,23.493042525563627,-0.004824449753185411
8.939999999999854,8.033739999999923,1.2240212622749715,23.488812494346064,-0.004792145722813307
8.949999999999854,7.957949999999924,1.212641896492385,23.48457659371635,-0.0047598449113811225
8.959999999999853,7.882159999999924,1.2012574278076609,23.48033477058003,-0.004727543897998843
8.969999999999853,7.806369999999925,1.1898678403844793,23.476086971724733,-0.004695239185961625
8.979999999999853,7.730579999999925,1.1784731200626477,23.47183314383855,-0.00466292720024572
8.989999999999853,7.654789999999926,1.1670732544099776,23.467573233529293,-0.004630604284820233
8.999999999999853,7.578999999999926,1.1556682327750272,23.46330718734479,-0.004598266700059472
9.009999999999852,7.503209999999926,1.1442580463408203,23.45903495179406,-0.004565910619955704
9.019999999999852,7.427419999999927,1.1328426881793894,23.454756473369464,-0.0045335321294395214
9.029999999999852,7.351629999999927,1.121422153307254,23.450471698570034,-0.004501127221479828
9.039999999999852,7.275839999999928,1.1099964387416665,23.446180573925663,-0.004468691794324103
9.049999999999851,7.200049999999928,1.0985655435577466,23.441883046022546,-0.0044362216485263894
9.059999999999851,7.1242599999999285,1.0871294689463478,23.437579061529632,-0.004403712484030792
9.069999999999851,7.048469999999929,1.0756882182727294,23.433268567226193,-0.004371159897199384
9.07999999999985,6.972679999999929,1.0642417971358964,23.42895151003068,-0.00433855937773725
9.08999999999985,6.89688999999993,1.0527902134286447,23.424627837030627,-0.004305906305642898
9.09999999999985,6.82109999999993,1.041333477398225,23.420297495513893,-0.004273195948087949
9.10999999999985,6.745309999999931,1.02987160170762,23.41596043300104,-0.00424042345623904
9.11999999999985,6.669519999999931,1.0184046014973256,23.411616597279043,-0.004207583862084641
9.12999999999985,6.5937299999999315,1.0069324944475915,23.40726593643634,-0.0041746720751686395
9.13999999999985,6.517939999999932,0.9954553008411343,23.402908398899047,-0.004141682879322872
9.14999999999985,6.442149999999932,0.9839730436261306,23.398543933468616,-0.004108610929386497
9.15999999999985,6.366359999999933,0.9724857484795868,23.39417248936093,-0.004075450747819037
9.169999999999849,6.290569999999933,0.9609934438707858,23.389794016246533,-0.004042196721332658
9.179999999999849,6.214779999999934,0.949496161124981,23.385408464292475,-0.004008843097529802
9.189999999999849,6.138989999999934,0.9379939344870655,23.381015784205537,-0.0039753839814123115
9.199999999999848,6.063199999999934,0.9264868011852072,23.376615927276703,-0.003941813331964972
9.209999999999848,5.987409999999935,0.9149748014943383,23.37220884542731,-0.0039081249586883915
9.219999999999848,5.911619999999935,0.9034579787994315,23.367794491256454,-0.0038743125180453752
9.229999999999848,5.835829999999936,0.8919363796583578,23.36337281809002,-0.0038403695100259483
9.239999999999847,5.760039999999936,0.8804100538643992,23.358943780030955,-0.00380628927455523
9.249999999999847,5.6842499999999365,0.8688790545080539,23.354507332011167,-0.003772064988017493
9.259999999999847,5.608459999999937,0.8573434380382359,23.35006342984488,-0.00373768965967905
9.269999999999847,5.532669999999937,0.8458032643226044,23.345612030283306,-0.003703156128151197
9.279999999999847,5.456879999999938,0.8342585967069578,23.34115309107089,-0.0036684570578902065
9.289999999999846,5.381089999999938,0.8227095020735204,23.336686571002947,-0.003633584935607115
9.299999999999846,5.305299999999939,0.8111560508979653,23.3322124299847,-0.003598532066811544
9.309999999999846,5.229509999999939,0.7995983173051093,23.327730629091697,-0.003563290572277056
9.319999999999846,5.1537199999999395,0.7880363791229358,23.323241130631672,-0.0035278523845465593
9.329999999999846,5.07792999999994,0.7764703179350684,23.31874389820763,-0.003492209244513461
9.339999999999845,5.00213999999994,0.7649002191312463,23.3142388967824,-0.003456352697991938
9.349999999999845,4.926349999999941,0.7533261719558008,23.30972609274425,-0.0034202740922841812
9.359999999999845,4.850559999999941,0.741748269553937,23.30520545397391,-0.0033839645729301926
9.369999999999845,4.774769999999942,0.7301666090155876,23.30067694991267,-0.003347415080335786
9.379999999999844,4.698979999999942,0.7185812914166864,23.296140551631602,-0.003310616346577311
9.389999999999844,4.623189999999942,0.7069924218576985,23.291596231901863,-0.00327355889222386
9.399999999999844,4.547399999999943,0.6954001094991613,23.287043965265916,-0.0032362330232449665
9.409999999999844,4.471609999999943,0.683804467594153,23.28248372810981,-0.0031986288279590713
9.419999999999844,4.395819999999944,0.6722056135173071,23.27791549873605,-0.0031607361741307627
9.429999999999843,4.320029999999944,0.6606036687903951,23.273339257437474,-0.003122544706097241
9.439999999999843,4.2442399999999445,0.6489987591041115,23.26875498657153,-0.003084043842038392
9.449999999999843,4.168449999999945,0.6373910143359355,23.264162670635287,-0.003045222771317524
9.459999999999843,4.092659999999945,0.6257805685639095,23.259562296340764,-0.003006070451991333
9.469999999999843,4.016869999999946,0.6141675600760116,23.254953852690576,-0.0029665756083600836
9.479999999999842,3.9410799999999457,0.6025521313750595,23.250337331053913,-0.002926726728738782
9.489999999999842,3.8652899999999457,0.5909344291789334,23.24571272524238,-0.0028865120633227714
9.499999999999842,3.7894999999999457,0.5793146044157595,23.24108003158588,-0.002845919622212395
9.509999999999842,3.7137099999999457,0.5676928122141776,23.236439249008278,-0.0028049371735877904
9.519999999999841,3.6379199999999456,0.556069211888195,23.231790379102698,-0.0027635522420587644
9.529999999999841,3.5621299999999456,0.5444439669166885,23.227133426206205,-0.0027217521072020745
9.539999999999841,3.4863399999999456,0.5328172449172355,23.222468397473925,-0.0026795238022695733
9.54999999999984,3.4105499999999456,0.5211892176141937,23.217795302952197,-0.0026368541130686873
9.55999999999984,3.3347599999999455,0.5095600608008691,23.21311415565072,-0.002593729577125836
9.56999999999984,3.2589699999999455,0.49792995429557324,23.2084249716135,-0.002550136482945803
9.57999999999984,3.1831799999999455,0.48629908189154947,23.203727769988376,-0.0025060608695907927
9.58999999999984,3.1073899999999455,0.4746676313005336,23.199022573094872,-0.0024614885264550856
9.59999999999984,3.0315999999999454,0.4630357940898928,23.194309406490376,-0.0024164049932405285
9.60999999999984,2.9558099999999454,0.45140376561330287,23.1895882990342,-0.002370795560224598
9.61999999999984,2.8800199999999454,0.4397717449348003,23.184859282949528,-0.002324645268794834
9.62999999999984,2.8042299999999454,0.4281399347461823,23.180122393882833,-0.0022779389121584948
9.639999999999839,2.7284399999999454,0.4165085412777447,23.17537767096084,-0.0022306610364565826
9.649999999999839,2.6526499999999453,0.4048777742022874,23.170625156844494,-0.0021827959419932486
9.659999999999838,2.5768599999999453,0.3932478465324165,23.165864897779997,-0.0021343276848918014
9.669999999999838,2.5010699999999453,0.3816189745111147,23.16109694364654,-0.0020852400789276027
9.679999999999838,2.4252799999999453,0.36999137749568006,23.15632134800066,-0.002035516697742601
9.689999999999838,2.3494899999999452,0.3583652778349841,23.15153816811674,-0.0019851408772834367
9.699999999999838,2.273699999999945,0.34674090074028174,23.146747465023957,-0.0019340957185923768
9.709999999999837,2.197909999999945,0.33511847414951407,23.141949303538908,-0.0018823640908571526
9.719999999999837,2.122119999999945,0.32349822858529476,23.137143752294087,-0.001829928634842326
9.729999999999837,2.046329999999945,0.3118803970068127,23.13233088376193,-0.001776771766520746
9.739999999999837,1.9705399999999451,0.30026521465559264,23.127510774274274,-0.0017228756811169532
9.749999999999837,1.894749999999945,0.2886529188955355,23.122683504036942,-0.0016682223574030208
9.759999999999836,1.818959999999945,0.2770437490474059,23.117849157139524,-0.0016127935623296008
9.769999999999836,1.743169999999945,0.2654379462178549,23.113007821559947,-0.001556570855914291
9.779999999999836,1.667379999999945,0.2538357531234044,23.108159589163964,-0.0014995355965365387
9.789999999999836,1.591589999999945,0.24223741390964199,23.103304555699154,-0.001441668946390473
9.799999999999836,1.515799999999945,0.23064317396588901,23.098442820783564,-0.0013829518773748328
9.809999999999835,1.440009999999945,0.2190532797356246,23.093574487888795,-0.0013233651771559218
9.819999999999835,1.364219999999945,0.20746797852322518,23.088699664317506,-0.0012628894555885561
9.829999999999835,1.288429999999945,0.19588751829709805,23.08381846117512,-0.001201505151357668
9.839999999999835,1.2126399999999449,0.18431214748976127,23.078930993335952,-0.001139192538893996
9.849999999999834,1.1368499999999448,0.1727421147953383,23.074037379403485,-0.0010759317355641396
9.859999999999834,1.0610599999999448,0.16117766896462682,23.06913774166495,-0.001011702709067669
9.869999999999834,0.9852699999999448,0.14961905859847163,23.064232206040174,-0.0009464852850624428
9.879999999999834,0.9094799999999448,0.13806653193963447,23.05932090202468,-0.0008802591549833261
9.889999999999834,0.8336899999999448,0.1265203366638119,23.054403962627156,-0.0008130038841076825
9.899999999999833,0.7578999999999447,0.11498071967008366,23.049481524301367,-0.0007446989197059661
9.909999999999833,0.6821099999999447,0.10344792687141258,23.044553726872604,-0.0006753235994386431
9.919999999999833,0.6063199999999447,0.09192220298556553,23.03962071345865,-0.0006048571597762065
9.929999999999833,0.5305299999999447,0.0804037913269734,23.034682630385696,-0.000533278744659943
9.939999999999833,0.45473999999994463,0.06889293360001447,23.029739627099033,-0.00046056741414315927
9.949999999999832,0.3789499999999446,0.05738986969412563,23.0247918560689,-0.00038670215313035827
9.959999999999832,0.3031599999999446,0.04589483748136447,23.019839472691615,-0.00031166188019771113
9.969999999999832,0.2273699999999446,0.03440807261666923,23.01488263518625,-0.00023542545636057177
9.979999999999832,0.1515799999999446,0.02292980834147207,23.009921504486933,-0.00015797169386813636
9.989999999999831,0.0757899999999446,0.011460275291042876,23.00495624413126,-7.927936495374932e-05
0.0,0,1.5005358067199381e-16,20.0,-1.734723475976807e-17
0.01,0.07579,0.010966687984763107,20.00503185364776,-7.031736353211747e-05
0.02,0.15158,0.023416381527944927,20.010310573764226,-0.00013781826782576683
0.03,0.22737,0.03537723367078142,20.015487754673924,-0.0002036964323572409
0.04,0.30316,0.047146995334620495,20.020638980111595,-0.00027091698272035687
0.05,0.37895,0.05893168920510266,20.025785654123222,-0.0003379788856442594
0.060000000000000005,0.45474000000000003,0.07074146183071912,20.03092768919581,-0.0004042906435974382
0.07,0.5305300000000001,0.08256096363550051,20.036063658586365,-0.0004700360710532445
